,Source Article,Authors,Referenced Article,Venue,Year
19,burke18a,"Dino Pedreshi, Salvatore Ruggieri, and Franco Turini",Discrimination-aware data mining,"In Proceedings of the 14th ACM SIGKDD international conference on Knowledge discovery and data mining, pages 560–568, New York, NY, USA, 2008. ACM",2008
20,burke18a,"Luiz Pizzato, Tomek Rej, Thomas Chung, Irena Koprinska, and Judy Kay",Recon: a reciprocal recommender for online dating,"In Proceedings of the fourth ACM conference on Recommender systems, pages 207–214, New York, NY, USA, 2010. ACM",2010
21,burke18a,Andrea Romei and Salvatore Ruggieri,A multidisciplinary survey on discrimination analysis,"The Knowledge Engineering Review, 29 (5):582–638, 2014",2014
22,burke18a,Cass R Sunstein,Republic,"com 2.0. Princeton University Press, Princeton, NJ, 2009",2009
23,burke18a,"Jie Tang, Sen Wu, Jimeng Sun, and Hang Su",Cross-domain collaboration recommendation,"In Proceedings of the 18th ACM SIGKDD international conference on Knowledge discovery and data mining, pages 1285–1293, Beijing, China, 2012. ACM",2012
24,burke18a,Saúl Vargas and Pablo Castells,Rank and relevance in novelty and diversity metrics for recommender systems,"In Proceedings of the Fifth ACM Conference on Recommender Systems, RecSys ’11, pages 109–116, New York, NY, USA, 2011. ACM. ISBN 978-1-4503-0683-6. doi: 10.1145/2043932.2043955",2011
25,burke18a,Sirui Yao and Bert Huang,Beyond parity: Fairness objectives for collaborative filtering,"arXiv:1705.08804, 2017a",2017
26,burke18a,Sirui Yao and Bert Huang,New fairness metrics for recommendation that embrace differences,"In Workshop on Fairness, Accountability and Transparency in Machine Learning (FATML), Halifax, Nova Scotia, 2017b. arXiv:1706.09838",2017
27,burke18a,"Rich Zemel, Yu Wu, Kevin Swersky, Toni Pitassi, and Cynthia Dwork",Learning fair representations,"In Proceedings of the 30th International Conference on Machine Learning (ICML-13), pages 325–333, Atlanta, GA, USA, 2013. ACM",2013
28,burke18a,Lu Zhang and Xintao Wu,Anti-discrimination learning: a causal modeling-based framework,"International Journal of Data Science and Analytics, 4(1):1–16, 2017",2017
29,burke18a,Mi Zhang and Neil Hurley,Avoiding monotony: Improving the diversity of recommendation lists,"In Proceedings of the 2008 ACM Conference on Recommender Systems, RecSys ’08, pages 123–130, New York, NY, USA, 2008. ACM. ISBN 978-1-60558-093-7. doi: 10.1145/ 1454008.1454030",2008
30,burke18a,"Yong Zheng, Bamshad Mobasher, and Robin Burke",CSLIM: Contextual SLIM recommendation algorithms,"In Proceedings of the 8th ACM Conference on Recommender Systems, pages 301–304, Silicon Valley, CA, USA, 2014. ACM",2014
0,barabas18a,"D A Andrews, James Bonta, and R D Hoge",Classification for effective rehabilitation,"Criminal Justice and Behavior, 17(1):19–52, 1990. doi: 10.1177/0093854890017001004",1990
1,barabas18a,"D A Andrews, James Bonta, and J Stephen Wormith",The recent past and near future of risk and/or need assessment,"Crime & Delinquency, 52(1):7–27, 2006. doi: 10.1177/ 0011128705281756",2006
2,barabas18a,D A Andrews and J Bonta,The Psychology of Criminal Conduct,"Anderson Publishing. Lexis Nexis/Anderson Pub., 2010. ISBN 9781422463291",2010
3,barabas18a,"Julia Angwin, Jeff Larson, Surya Mattu, and Lauren Kirchner",Machine bias: There’s software used across the country to predict future criminals,"and it’s biased against blacks. ProPublica, 2016",2016
4,barabas18a,"William Bales, Karen Mann, Thomas Blomberg, Gerry Gaes, Kelle Barrick, Karla Dhungana, and Brian McManus",Quantitative and qualitative assessment of electronic monitoring,2010,2010
5,barabas18a,"Geoffrey C Barnes, Lindsay Ahlman, Charlotte Gill, Lawrence W Sherman, Ellen Kurtz, and Robert Malvestuto","Low-intensity community supervision for low-risk offenders: a randomized, controlled trial","Journal of Experimental Criminology, 6(2):159–189, 2010",2010
6,barabas18a,Solon Barocas and Andrew D Selbst,Big data’s disparate impact,"California Law Review, 104, 2016. doi: 10.15779/Z38BG31",2016
7,barabas18a,Ulrich Beck,Risk Society: Towards a New Modernity,"SAGE Publications Ltd, 1992",1992
8,barabas18a,J Belknap,"The Invisible Woman: Gender, Crime, and Justice","Cengage Learning, 2014. ISBN 9781305175730",2014
9,barabas18a,"Richard Berk, Hoda Heidari, Shahin Jabbari, Michael Kearns, and Aaron Roth",Fairness in criminal justice risk assessments: The state of the art,"Working Paper 2017-1.0, University of Pennsylvania, Department of Criminology, 2017. URL https://arxiv.org/abs/1703. 09207",2017
10,barabas18a,John Biggs,"Naborly lets landlords screen tenants automagically, 2016",URL https: //techcrunch.com/2016/08/15/naborlylets-landlords-screen-tenantsautomagically/,2016
11,barabas18a,Meda Chesney-Lind,Girls’ crime and woman’s place: Toward a feminist model of female delinquency,"Crime & Delinquency, 35(1):5–29, 1989. doi: 10.1177/0011128789035001002",1989
12,barabas18a,Danielle Citron,"(un)fairness of risk scores in criminal sentencing, 2016",URL https: //www.forbes.com/sites/daniellecitron/ 2016/07/13/unfairness-of-risk-scoresin-criminal-sentencing/,2016
13,barabas18a,Francis T Cullen and Paul Genderau,From nothing works to what works: Changing professional ideology in the 21st century,"The Prison Journal, 81(3):313–338, 2001. doi: 10.1177/0032885501081003002",2001
14,barabas18a,"Francis T Cullen, Cheryl Lero Jonson, and Daniel S Nagin",Prisons do not reduce recidivism,"The Prison Journal, 91(3):48S–65S, 2011. doi: 10.1177/0032885511415224",2011
15,barabas18a,Robert DeFina and Lance Hannon,"For incapacitation, there is no time like the present: The lagged effects of prisoner reentry on property and violent crime rates","Social Science Research, 39(6):1004–1014, 2010. doi: 10.1016/ j.ssresearch.2010.08.001",2010
16,barabas18a,Sarah L Desmarais and Jay P Singh,Risk assessment instruments validated and implemented in correctional settings in the united states,"Technical report, The Council of State Governments Justice Center, 2013",2013
17,barabas18a,"Will Dobbie, Jacob Goldin, and Crystal Yang","The effects of pre-trial detention on conviction, future crime, and employment: Evidence from randomly assigned judges","Technical report, National Bureau of Economic Research, 2016",2016
18,barabas18a,Grant Duwe,"Timing and sequence of correctional programming, 2017",URL http: //www.crj.org/assets/2017/09/Timingand-Sequencing-of-CorrectionalProgramming-Duwe.pdf,2017
19,barabas18a,Grant Duwe and KiDeuk Kim,Sacrificing accuracy for transparency in recidivism risk assessment: The impact of classification method on predictive performance,"Corrections, 1(3): 155–176, 2016. doi: 10.1080/23774657.2016. 1178083",2016
20,barabas18a,The Economist,"Machine-learning promises to shake up large swathes of finance, 2017",URL https://www.economist.com/ news/finance-and-economics/21722685fields-trading-credit-assessmentfraud-prevention-machine-learning,2017
21,barabas18a,M C Elish and danah boyd,Situating methods in the magic of big data and ai,"Communication Monographs, 0(0):1–24, 2017. doi: 10.1080/03637751.2017.1375130",2017
22,barabas18a,Margareth Etienne,Legal and practical implications of evidence-based sentencing by judges,"Chapman Journal of Criminal Justice, 1:43– 60, 2009",2009
23,barabas18a,Malcolm M Feeley and Jonathan Simon,The new penology: Notes on the emerging strategy of corrections and its implications,"Criminology, 30:449–475, 1992. URL http://scholarship.law.berkeley.edu/ facpubs/718/",1992
24,barabas18a,Stephen A Fennell and William N Hall,Due process at sentencing: An empirical and legal analysis of the disclosure of presentence reports in federal courts,"Harvard Law Review, 93(8): 1613–1697, 1980. ISSN 0017811X",1980
25,barabas18a,"Anthony W Flores, Kristin Bechtel, and Christopher T Lowenkamp","False positives, false negatives, and false analyses: A rejoinder to “machine bias: There’s software used across the country to predict future criminals","and it’s biased against blacks.”. Federal Probation Journal, pages 38–46, September 2016. URL http://www.uscourts.gov/statisticsreports/publications/federalprobation-journal/federal-probationjournal-september-2016",2016
26,barabas18a,Arnold Foundation,Results from the first six months of the public safety assessmentcourt in kentucky,"Report, 2016",2016
27,barabas18a,Andrew Gelman,Data analysis using regression and multilevel/hierarchical models,"Cambridge University Press, Cambridge New York, 2007. ISBN 978-0521686891",2007
28,barabas18a,Abe Gong,"Ethics for powerful algorithms (2 of 4), July 2016",URL https://medium.com/@AbeGong/ethicsfor-powerful-algorithms-2-of-35bf750ce4c54,2016
29,barabas18a,D James Greiner,Causal inference in civil rights litigation,"Harvard Law Review, 122(2):533– 598, 2008",2008
30,barabas18a,D James Greiner and Andrea Matthews,Randomized control trials in the united states legal profession,"Annual Review of Law and Social Science, 12:295–312, 2016",2016
31,barabas18a,"Arpit Gupta, Christopher Hansman, and Ethan Frenchman",The heavy costs of high bail: Evidence from judge randomization,"The Journal of Legal Studies, 45(2):471–505, 2016",2016
32,barabas18a,Melissa Hamilton,Back to the future: The influence of criminal history on risk assessment,"Berkeley Journal of Criminal Law, 2015. Forthcoming; SSRN ID: 2555878",2015
33,barabas18a,Kelly Hannah-Moffat,Criminogenic needs and the transformative risk subject: Hybridizations of risk/need in penality,"Punishment & Society, 7(1):29–51, 2005",2005
34,barabas18a,Kelly Hannah-Moffat,"Sacrosanct or flawed: Risk, accountability and gender-responsive penal politics","Current Issues in Criminal Justice, 22:193–215, March 2011",2011
35,barabas18a,Kelly Hannah-Moffat,Actuarial sentencing: An “unsettled” proposition,"Justice Quarterly, 30 (2):270–296, 2013. doi: 10.1080/07418825. 2012.682603",2013
36,barabas18a,Kelly Hannah-Moffat,"The uncertainties of risk assessment: Partiality, transparency, and just decisions","Federal Sentencing Reporter, 27(4): 244–247, April 2015. doi: 10.1525/fsr.2015.27. 4.244",2015
37,barabas18a,Bernard E Harcourt,Risk as a proxy for race,2010,2010
38,barabas18a,Bernard E,Harcourt,"Risk as a proxy for race: The dangers of risk assessment. Federal Sentencing Reporter, 27(4):237–243, April 2015. doi: 10.1525/fsr.2015.27.4.237",2015
39,barabas18a,Mark Hardy,Practitioner perspectives on risk: Using governmentality to understand contemporary probation practice,"European Journal of Criminology, 11(3):303–318, 2014. doi: 10.1177/1477370813495758",2014
40,barabas18a,"Paul Heaton, Sandra Mayson, and Megan Stevenson",The downstream consequences of misdemeanor pretrial detention,"Stan. L. Rev., 69:711, 2017",2017
41,barabas18a,Guido Imbens,"Causal inference for statistics, social, and biomedical sciences : an introduction","Cambridge University Press, New York, 2015. ISBN 978-0521885881",2015
42,barabas18a,Pretrial Justice Institute,Pretrial risk assessments can produce race-neutral results,"Report, 2017",2017
43,barabas18a,Gareth James,An introduction to statistical learning : with applications in R,"Springer, New York, NY, 2013. ISBN 978-1461471370",2013
44,barabas18a,Rob Kitchin,"Big data, new epistemologies and paradigm shifts","Big Data & Society, 1 (1):2053951714528481, 2014. doi: 10.1177/ 2053951714528481",2014
45,barabas18a,"Jon Kleinberg, Jens Ludwig, Sendhil Mullainathan, and Ziad Obermeyer",Prediction policy problems,"American Economic Review, 105(5):491–95, May 2015. doi: 10.1257/aer. p20151023",2015
46,barabas18a,"Jon Kleinberg, Himabindu Lakkaraju, Jure Leskovec, Jens Ludwig, and Sendhil Mullainathan",Human decisions and machine predictions,"Working Paper 23180, National Bureau of Economic Research, February 2017a",2017
47,barabas18a,"Jon Kleinberg, Sendhil Mullainathan, and Manish Raghavan",Inherent trade-offs in the fair determination of risk scores,"In Proceedings of the 8th Innovations in Theoretical Computer Science Conference, ITCS ’17, 2017b",2017
48,barabas18a,Emily Leslie and Nolan G Pope,The unintended impact of pretrial detention on case outcomes: Evidence from nyc arraignments,2016,2016
49,barabas18a,Cynthia Lum and Sue-Ming Yang,"Why do evaluation researchers in crime and justice choose non-experimental methods? Journal of Experimental Criminology, 1(2):191–213, 2005",,2005
50,barabas18a,Paula Maurutto and Kelly Hannah-Moffat,Assembling risk and the restructuring of penal control,"The British Journal of Criminology, 46(3):438–454, 2006. doi: 10.1093/bjc/azi073",2006
51,barabas18a,"Ojmarrh Mitchell, Joshua C Cochran, Daniel P Mears, and William D Bales",Examining prison effects on recidivism: A regression discontinuity approach,"Justice Quarterly, 34(4): 571–596, 2017",2017
52,barabas18a,John Monahan and Jennifer L Skeem,Risk assessment in criminal sentencing,"Annual Review of Clinical Psychology, 12(1):489–513, 2016. doi: 10.1146/annurev-clinpsy-021815092945",2016
53,barabas18a,Elizabeth Levy Paluck,The promising integration of qualitative methods and field experiments,"The Annals of the American Academy of Political and Social Science, 628:59–71, 2010",2010
54,barabas18a,Seth J Prins and Adam Reich,"Can we avoid reductionism in risk reduction? Theoretical Criminology, page 1362480617707948, 2017","Michael D. Reisig, Kristy Holtfreter, and Merry Morash. Assessing recidivism risk across female pathways to crime. Justice Quarterly, 23(3):384–405, 2006. doi: 10.1080/ 07418820600869152",2017
55,barabas18a,"Roggensack, C J  and Abrahamson, J","State of wisconsin V Eric L Loomis, July 2016",URL https://www.wicourts.gov/sc/opinion/ DisplayDocument.pdf?content=pdf&seqNo= 171690,2016
56,barabas18a,Donald B Rubin,Matched sampling for causal effects,"Cambridge University Press, 2006",2006
57,barabas18a,Traci Schlesinger,The failure of race neutral policies: How mandatory terms and sentencing enhancements contribute to mass racialized incarceration,"Crime & Delinquency, 57(1):56– 81, 2011. doi: 10.1177/0011128708323629",2011
58,barabas18a,Andrew D Selbst,Disparate impact in big data policing,"Georgia Law Review, 2016. Forthcoming; SSRN ID: 2819182",2016
59,barabas18a,Lawrence Sherman,Evidence-based crime prevention,"Routledge, London New York, 2006. ISBN 978-0415401029",2006
60,barabas18a,Sally S Simpson,"Feminist theory, crime, and justice","Criminology, 27(4):605–632, 1989. ISSN 1745-9125. doi: 10.1111/j.1745-9125. 1989.tb01048.x",1989
61,barabas18a,Bill Siwicki,"Machine learning 101: The healthcare opportunities are endless, 2017",URL http://www.healthcareitnews.com/ news/machine-learning-101-healthcareopportunities-are-endless,2017
62,barabas18a,"Jennifer L Skeem, John Monahan, and Christopher T Lowenkamp","Gender, risk assessment, and sanctioning: The cost of treating women like men","Working Paper 10, Virginia Public Law and Legal Theory Research Paper Series, 2016",2016
63,barabas18a,Sonja B Starr,Evidence-based sentencing and the scientific rationalization of discrimination,"Stanford Law Review, 66, 2014",2014
64,barabas18a,Megan Stevenson,Distortion of justice: How the inability to pay bail affects case outcomes,2016,2016
65,barabas18a,Jason Tashea,Courts are using ai to sentence criminals,"that must stop now, 2017. URL https://www.wired.com/2017/04/courtsusing-ai-sentence-criminals-muststop-now/",2017
66,barabas18a,Nicole Gonzalez Van Cleve and Lauren Mayes,Criminal justice through “colorblind” lenses: A call to examine the mutual constitution of race and criminal justice,"Law & Social Inquiry, 40(2). ISSN 1747-4469",1747
67,barabas18a,"Alfredo Vellido, José Mart́ın-Guerrero, and Paulo J G  Lisboa",Making machine learning models interpretable,"12:163–172, 01 2012",2012
68,barabas18a,Tammy Wang,"How machine learning will shape the future of hiring, 2017",URL https://www.linkedin.com/pulse/howmachine-learning-shape-future-hiringtammy-wang,2017
69,barabas18a,David Weisburd,Randomized experiments in criminal justice policy: Prospects and problems,"NCCD news, 46(2):181–193, 2000",2000
70,barabas18a,Rebecca Wexler,"Code of sielnce: How private companies hide flaws in the software that governments use to decide who goes to prison and who gets out, 2017",URL http://washingtonmonthly.com/magazine/ junejulyaugust-2017/code-of-silence/,2017
71,barabas18a,"Jiaming Zeng, Berk Ustun, and Cynthia Rudin",Interpretable classification models for recidivism prediction,"Journal of the Royal Statistical Society: Series A (Statistics in Society), 180(3):689–722, 2017. ISSN 1467-985X. doi: 10.1111/rssa.12227",2017
72,barabas18a,Franklin E Zimring,The Great American Crime Decline,"Oxford University Press, 2006. doi: 10.1093/acprof:oso/9780195181159.001.0001",2006
0,ensign18a,Richard A Berk and Justin Bleich,Statistical procedures for forecasting criminal behavior,"Criminology & Public Policy, 12(3):513– 544, 2013. ISSN 1745-9133. doi: 10.1111/ 1745-9133.12047. URL http://dx.doi.org/ 10.1111/1745-9133.12047",2013
1,ensign18a,Carl Bialik,"How to make sense of conflicting, confusing and misleading crime statistics","https://fivethirtyeight.com/features/ how-to-make-sense-of-conflictingconfusing-and-misleading-crimestatistics/, 2016. Visited 10/7/2017",2016
2,ensign18a,Ido Erev and Alvin E Roth,"Predicting how people play games: Reinforcement learning in experimental games with unique, mixed strategy equilibria","American economic review, pages 848–881, 1998",1998
3,ensign18a,Daniel G Horvitz and Donovan J Thompson,A generalization of sampling without replacement from a finite universe,"Journal of the American statistical Association, 47(260):663– 685, 1952",1952
4,ensign18a,Kristian Lum and William Isaac,"To predict and serve? Significance, pages 14 – 18, October 2016",,2016
5,ensign18a,Hosam M Mahmoud and Basile Morcrette,Exactly solvable balanced tenable urns with random entries via the analytic methodology,"Discrete Mathematics & Theoretical Computer Science, 2012",2012
6,ensign18a,"George O Mohler, Martin B Short, Sean Malinowski, Mark Johnson, George E Tita, Andrea L Bertozzi, and P Jeffrey Brantingham",Randomized controlled field trials of predictive policing,"Journal of the American Statistical Association, 110(512):1399 – 1411, 2015. Inc. NorthPointe. Compas. http: //www.northpointeinc.com/files/ downloads/FAQ Document.pdf, 2012",1411
7,ensign18a,Robin Pemantle,A survey of random processes with reinforcement,"Probab. Surveys, 4:1–79, 2007. doi: 10.1214/07-PS094. URL http:// dx.doi.org/10.1214/07-PS094",2007
8,ensign18a,Walt L Perry,Predictive policing: The role of crime forecasting in law enforcement operations,"Rand Corporation, 2013",2013
9,ensign18a,Henrik Renlund,Generalized pólya urns via stochastic approximation,"arXiv preprint arXiv:1002.3716, 2010",2010
10,ensign18a,US DoJ via ICPSR,"National crime victimization survey, 2014","United States Department of Justice. Office of Justice Programs. Bureau of Justice Statistics. [Distributor]: Interuniversity Consortium for Political and Social Research (ICPSR), Aug. 27, 2015. URL http://doi.org/10.3886/ICPSR36142.v1",2014
11,ensign18a,US HHS via ICPSR,"National survey on drug use and health, 2011",United States Department of Health and Human Services,2011
12,ensign18a,Substance Abuse and Mental Health Services Administration,Center for Behavioral Health Statistics and Quality,"[Distributor]: Interuniversity Consortium for Political and Social Research (ICPSR), 2015. URL http: //doi.org/10.3886/ICPSR34481.v4",2015
0,binns18a,Elizabeth S Anderson,"What is the point of equality? Ethics, 109(2):287–337, 1999","Julia Angwin, Jeff Larson, Surya Mattu, and Lauren Kirchner. Machine bias. Pro Publica, 2016",1999
1,binns18a,Richard J Arneson,Equality and equal opportunity for welfare,"Philosophical studies, 56(1): 77–93, 1989",1989
2,binns18a,Solon Barocas and Andrew D Selbst,Big data’s disparate impact,"Cal. L. Rev., 104:671, 2016",2016
3,binns18a,"Reuben Binns, Michael Veale, Max Van Kleek, and Nigel Shadbolt","Like trainer, like bot? inheritance of bias in algorithmic content moderation","In International Conference on Social Informatics, pages 405–415. Springer, 2017",2017
4,binns18a,"Tolga Bolukbasi, Kai-Wei Chang, James Y Zou, Venkatesh Saligrama, and Adam T Kalai",Man is to computer programmer as woman is to homemaker? debiasing word embeddings,"In Advances in Neural Information Processing Systems, pages 4349–4357, 2016",2016
5,binns18a,"Aylin Caliskan-Islam, Joanna J Bryson, and Arvind Narayanan",Semantics derived automatically from language corpora necessarily contain human biases,"arXiv preprint arXiv:1608.07187, 2016",2016
6,binns18a,Gerald A Cohen,On the currency of egalitarian justice,"Ethics, 99(4):906–944, 1989",1989
7,binns18a,"William Dieterich, Christina Mendoza, and Tim Brennan",Compas risk scales: Demonstrating accuracy equity and predictive parity,"Northpoint Inc, 2016",2016
8,binns18a,"Cynthia Dwork, Moritz Hardt, Toniann Pitassi, Omer Reingold, and Richard Zemel",Fairness through awareness,"In Proceedings of the 3rd Innovations in Theoretical Computer Science Conference, pages 214–226. ACM, 2012. Ronald Dworkin. What is equality? part 1: Equality of welfare. Philosophy & public affairs, pages 185–246, 1981",2012
9,binns18a,Benjamin Eidelson,Discrimination and Disrespect,"Oxford University Press, 2015",2015
10,binns18a,Hanming Fang and Andrea Moro,Theories of statistical discrimination and affirmative action: A survey,"Technical report, National Bureau of Economic Research, 2010",2010
11,binns18a,Nancy Fraser and Axel Honneth,Redistribution or recognition?: a political-philosophical exchange,"Verso, 2003",2003
12,binns18a,Margaret Gilbert,Collective epistemology,"Episteme, 1(2):95–107, 2004",2004
13,binns18a,Sara Hajian and Josep Domingo-Ferrer,A methodology for direct and indirect discrimination prevention in data mining,"IEEE transactions on knowledge and data engineering, 25 (7):1445–1459, 2013",2013
14,binns18a,"Moritz Hardt, Eric Price, Nati Srebro, et al",Equality of opportunity in supervised learning,"In Advances in Neural Information Processing Systems, pages 3315–3323, 2016",2016
15,binns18a,Elisa Holmes,Anti-discrimination rights without equality,"The Modern Law Review, 68(2):175– 194, 2005",2005
16,binns18a,Bell Hooks,"Yearning: Race, gender, and cultural politics",1992,1992
17,binns18a,Robert Huseby,"Can luck egalitarianism justify the fact that some are worse off than others? Journal of Applied Philosophy, 33(3):259–269, 2016",,2016
18,binns18a,"Matthew Joseph, Michael Kearns, Jamie Morgenstern, Seth Neel, and Aaron Roth",Rawlsian fairness for machine learning,"arXiv preprint arXiv:1610.09559, 2016",2016
