,Source Article,Authors,Referenced Article,Venue,Year
19,binns18a,"Faisal Kamiran, Toon Calders, and Mykola Pechenizkiy",Techniques for discrimination-free predictive models,"In Discrimination and Privacy in the Information Society, pages 223– 239. Springer, 2013",2013
20,binns18a,"Jon Kleinberg, Sendhil Mullainathan, and Manish Raghavan",Inherent trade-offs in the fair determination of risk scores,"arXiv preprint arXiv:1609.05807, 2016",2016
21,binns18a,"Matt J Kusner, Joshua R Loftus, Chris Russell, and Ricardo Silva",Counterfactual fairness,"arXiv preprint arXiv:1703.06856, 2017",2017
22,binns18a,Annabelle Lever,Racial profiling and the political philosophy of race,"The Oxford Handbook of Philosophy and Race, page 425, 2016",2016
23,binns18a,Kasper Lippert-Rasmussen,Born free and equal?: a philosophical inquiry into the nature of discrimination,"Oxford University Press, 2014",2014
24,binns18a,Derek Parfit,Equality and priority,"Ratio, 10(3): 202–221, 1997",1997
25,binns18a,Philip Pettit,Responsibility incorporated,"Ethics, 117(2):171–201, 2007",2007
26,binns18a,Edmund S Phelps,The statistical theory of racism and sexism,"The american economic review, 62(4):659–661, 1972",1972
27,binns18a,John Rawls,A theory of justice,"Harvard university press, 2009",2009
28,binns18a,Thomas M Scanlon,Moral dimensions,"Harvard University Press, 2009",2009
29,binns18a,Frederick F Schauer,"Profiles, probabilities, and stereotypes","Harvard University Press, 2009",2009
30,binns18a,Shlomi Segall,"What’s so bad about discrimination? Utilitas, 24(1):82–100, 2012",,2012
31,binns18a,Amartya Sen,Inequality reexamined,"Clarendon Press, 1992",1992
32,binns18a,Charles Taylor,Multiculturalism,"Princeton University Press, 1994",1994
33,binns18a,Larry S Temkin,Inequality,"Philosophy & Public Affairs, pages 99–121, 1986",1986
34,binns18a,Jens Damgaard Thaysen and Andreas Albertsen,When bad things happen to good people: luck egalitarianism and costly rescues,"Politics, Philosophy & Economics, 16(1):93–112, 2017",2017
35,binns18a,Michael Veale and Reuben Binns,Fairer machine learning in the real world: Mitigating discrimination without collecting sensitive data,"Big Data & Society, 4(2):2053951717743530, 2017",2017
36,binns18a,Michael Walzer,Spheres of justice: A defense of pluralism and equality,"Basic books, 2008",2008
37,binns18a,"Muhammad Bilal Zafar, Isabel Valera, Manuel Gomez Rodriguez, and Krishna P Gummadi",Fairness beyond disparate treatment & disparate impact: Learning classification without disparate mistreatment,"In Proceedings of the 26th International Conference on World Wide Web, pages 1171–1180. International World Wide Web Conferences Steering Committee, 2017",2017
38,binns18a,"Meike Zehlike, Francesco Bonchi, Carlos Castillo, Sara Hajian, Mohamed Megahed, and Ricardo Baeza-Yates",Fa* ir: A fair top-k ranking algorithm,"arXiv preprint arXiv:1706.06368, 2017",2017
0,buolamwini18a,Face++ API,http://old,faceplusplus.com/ demo-detect/. Accessed: 2017-10-06,2017
1,buolamwini18a,"Face, Google APIs for Android, Google Developers",https://developers,google.com/ android/reference/com/google/android/ gms/vision/face/Face. Accessed: 2017-1006,2017
2,buolamwini18a,Watson Visual Recognition,https : //www,ibm.com/watson/services/visualrecognition/. Accessed: 2017-10-06,2017
3,buolamwini18a,Microsoft Face API,https : / / www,microsoft.com / cognitive - services / en-us/faceapi. Accessed: 2017-10-06. Affectiva Emotion Recognition Software and Analysis. https://www.affectiva.com/. Accessed: 2017-10-06,2017
4,buolamwini18a,Physiognomys New Clothes,https : / / medium,com/@blaisea/physiognomys- newclothes-f2d4b59fdd6a. Accessed: 2017-1006,2017
5,buolamwini18a,Face++ Terms of Use,a,Accessed: 2018-12-13,2018
6,buolamwini18a,"Faception, Facial Personality Analytics",https: //www,"faception.com/, b. Accessed: 2017-1006",2017
7,buolamwini18a,Visual Recognition API Reference,Accessed: 2018-12-13,,2018
8,buolamwini18a,How to Detect Faces in Image,Accessed: 201812-13,,
9,buolamwini18a,Proportion of seats held by women in national parliaments,https://data,worldbank.org/ indicator/SG.GEN.PARL.ZS?year high desc= true. Accessed: 2017-10-06,2017
10,buolamwini18a,"Syafeeza Ahmad Radzi, Khalil-Hani Mohamad, Shan Sung Liew, and Rabia Bakhteri",Convolutional neural network for face recognition with pose and illumination variation,"International Journal of Engineering and Technology (IJET), 6(1):44–57, 2014",2014
11,buolamwini18a,"Julia Angwin, Jeff Larson, Surya Mattu, and Lauren Kirchner",Machine bias: Theres software used across the country to predict future criminals,"and its biased against blacks. ProPublica, May, 23, 2016",2016
12,buolamwini18a,Yancheng Bai and Bernard Ghanem,Multi-scale fully convolutional network for face detection in the wild,"In Computer Vision and Pattern Recognition Workshops (CVPRW), 2017 IEEE Conference on, pages 2078–2087. IEEE, 2017",2017
13,buolamwini18a,"Tolga Bolukbasi, Kai-Wei Chang, James Y Zou, Venkatesh Saligrama, and Adam T Kalai",Man is to computer programmer as woman is to homemaker? debiasing word embeddings,"In D. D. Lee, M. Sugiyama, U. V. Luxburg, I. Guyon, and R. Garnett, editors, Advances in Neural Information Processing Systems 29, pages 4349–4357. Curran Associates, Inc., 2016. URL http://papers.nips.cc/paper/ 6228- man- is- to- computer- programmeras- woman- is- to- homemaker- debiasingword-embeddings.pdf",2016
14,buolamwini18a,Encyclopedia Britannica,Skin distribution map,"https://media1.britannica.com/eb-media/ 59/61759- 004- 9A507F1C.gif, 2012. Accessed: 2017-12-17",2012
15,buolamwini18a,"Aylin Caliskan, Joanna J Bryson, and Arvind Narayanan",Semantics derived automatically from language corpora contain human-like biases,"Science, 356(6334):183–186, 2017",2017
16,buolamwini18a,Danielle Keats Citron and Frank A Pasquale,The scored society: due process for automated predictions,2014,2014
17,buolamwini18a,"Afshin Dehghan, Enrique G Ortiz, Guang Shu, and Syed Zain Masood","Dager: Deep age, gender and emotion recognition using convolutional neural network","arXiv preprint arXiv:1702.04280, 2017",2017
18,buolamwini18a,"Andre Esteva, Brett Kuprel, Roberto A Novoa, Justin Ko, Susan M Swetter, Helen M Blau, and Sebastian Thrun",Dermatologist-level classification of skin cancer with deep neural networks,"Nature, 542(7639):115–118, 2017",2017
19,buolamwini18a,"C Fabian Benitez-Quiroz, Ramprakash Srinivasan, and Aleix M Martinez","Emotionet: An accurate, real-time algorithm for the automatic annotation of a million facial expressions in the wild","In Proceedings of the IEEE Conference on Computer Vision and Pattern Recognition, pages 5562–5570, 2016",2016
20,buolamwini18a,Giovanna Farinella and Jean-Luc Dugelay,"Demographic classification: Do gender and ethnicity affect each other? In Informatics, Electronics & Vision (ICIEV), 2012 International Conference on, pages 383–390","IEEE, 2012",2012
21,buolamwini18a,"Sorelle A Friedler, Carlos Scheidegger, and Suresh Venkatasubramanian",On the (im) possibility of fairness,"arXiv preprint arXiv:1609.07236, 2016",2016
22,buolamwini18a,"Suranjan Ganguly, Debotosh Bhattacharjee, and Mita Nasipuri","Illumination, pose and occlusion invariant face recognition from range images using erfi model","International Journal of System Dynamics Applications (IJSDA), 4(2): 1–20, 2015",2015
23,buolamwini18a,"Clare Garvie, Alvaro Bedoya, and Jonathan Frankle",The Perpetual Line-Up: Unregulated Police Face Recognition in America,"Georgetown Law, Center on Privacy & Technology, 2016",2016
24,buolamwini18a,Hu Han and Anil K Jain,"Age, gender and race estimation from unconstrained face images","Dept. Comput. Sci. Eng., Michigan State Univ., East Lansing, MI, USA, MSU Tech. Rep.(MSU-CSE-14-5), 2014",2014
25,buolamwini18a,"Moritz Hardt, Eric Price, Nati Srebro, et al",Equality of opportunity in supervised learning,"In Advances in Neural Information Processing Systems, pages 3315–3323, 2016a",2016
26,buolamwini18a,"Moritz Hardt, Eric Price, Nati Srebro, et al",Equality of opportunity in supervised learning,"In Advances in Neural Information Processing Systems, pages 3315–3323, 2016b",2016
27,buolamwini18a,"Gary B Huang, Manu Ramesh, Tamara Berg, and Erik Learned-Miller",Labeled faces in the wild: A database for studying face recognition in unconstrained environments,"Technical report, Technical Report 07-49, University of Massachusetts, Amherst, 2007",2007
28,buolamwini18a,"Ioannis A Kakadiaris, George Toderici, Georgios Evangelopoulos, Georgios Passalis, Dat Chu, Xi Zhao, Shishir K Shah, and Theoharis Theoharis",3d-2d face recognition with pose and illumination normalization,"Computer Vision and Image Understanding, 154:137–151, 2017",2017
29,buolamwini18a,"Ira Kemelmacher-Shlizerman, Steven M Seitz, Daniel Miller, and Evan Brossard",The megaface benchmark: 1 million faces for recognition at scale,"In Proceedings of the IEEE Conference on Computer Vision and Pattern Recognition, pages 4873–4882, 2016",2016
30,buolamwini18a,"Niki Kilbertus, Mateo Rojas-Carulla, Giambattista Parascandolo, Moritz Hardt, Dominik Janzing, and Bernhard Schölkopf",Avoiding discrimination through causal reasoning,"arXiv preprint arXiv:1706.02744, 2017",2017
31,buolamwini18a,"Brendan F Klare, Mark J Burge, Joshua C Klontz, Richard W Vorder Bruegge, and Anil K Jain",Face recognition performance: Role of demographic information,"IEEE Transactions on Information Forensics and Security, 7(6):1789–1801, 2012",2012
32,buolamwini18a,"Brendan F Klare, Ben Klein, Emma Taborsky, Austin Blanton, Jordan Cheney, Kristen Allen, Patrick Grother, Alan Mah, and Anil K Jain",Pushing the frontiers of unconstrained face detection and recognition: Iarpa janus benchmark a,"In Proceedings of the IEEE Conference on Computer Vision and Pattern Recognition, pages 1931–1939, 2015",2015
33,buolamwini18a,Michal Kosinski and Yilun Wang,Deep neural networks are more accurate than humans at detecting sexual orientation from facial images,2017,2017
34,buolamwini18a,"Marco Leo, Marco Del Coco, Pierluigi Carcagni, Cosimo Distante, Massimo Bernava, Giovanni Pioggia, and Giuseppe Palestra",Automatic emotion recognition in robot-children interaction for asd treatment,"In Proceedings of the IEEE International Conference on Computer Vision Workshops, pages 145–153, 2015",2015
35,buolamwini18a,Gil Levi and Tal Hassner,Age and gender classification using convolutional neural networks,"In Proceedings of the IEEE Conference on Computer Vision and Pattern Recognition Workshops, pages 34–42, 2015a",2015
36,buolamwini18a,Gil Levi and Tal Hassner,Age and gender classification using convolutional neural networks,"In Proceedings of the IEEE Conference on Computer Vision and Pattern Recognition Workshops, pages 34–42, 2015b",2015
37,buolamwini18a,"Markus Mathias, Rodrigo Benenson, Marco Pedersoli, and Luc Van Gool",Face detection without bells and whistles,"In European Conference on Computer Vision, pages 720–735. Springer, 2014",2014
38,buolamwini18a,"Chiara Melloni, Jeffrey S Berger, Tracy Y Wang, Funda Gunes, Amanda Stebbins, Karen S Pieper, Rowena J Dolor, Pamela S Douglas, Daniel B Mark, and L Kristin Newby",Representation of women in randomized clinical trials of cardiovascular disease prevention,"Circulation: Cardiovascular Quality and Outcomes, 3(2):135–142, 2010",2010
39,buolamwini18a,"Mei Ngan, Mei Ngan, and Patrick Grother",Face recognition vendor test (FRVT) performance of automated gender classification algorithms,"US Department of Commerce, National Institute of Standards and Technology, 2015",2015
40,buolamwini18a,Cathy O’Neil,Weapons of math destruction: How big data increases inequality and threatens democracy,"Broadway Books, 2017",2017
41,buolamwini18a,"Giuseppe Palestra, Giovanna Varni, Mohamed Chetouani, and Floriana Esposito",A multimodal and multilevel system for robotics treatment of autism in children,"In Proceedings of the International Workshop on Social Learning and Multimodal Interaction for Designing Artificial Agents, page 3. ACM, 2016",2016
42,buolamwini18a,"Omkar M Parkhi, Andrea Vedaldi, Andrew Zisserman, et al",Deep face recognition,"In BMVC, volume 1, page 6, 2015",2015
43,buolamwini18a,"P Jonathon Phillips, Fang Jiang, Abhijit Narvekar, Julianne Ayyad, and Alice J O’Toole",An other-race effect for face recognition algorithms,"ACM Transactions on Applied Perception (TAP), 8(2):14, 2011",2011
44,buolamwini18a,Alice B Popejoy and Stephanie M Fullerton,Genomics is failing on diversity,"Nature, 538 (7624):161, 2016",2016
45,buolamwini18a,"Rajeev Ranjan, Swami Sankaranarayanan, Carlos D Castillo, and Rama Chellappa",An all-inone convolutional neural network for face analysis,"In Automatic Face & Gesture Recognition (FG 2017), 2017 12th IEEE International Conference on, pages 17–24. IEEE, 2017",2017
46,buolamwini18a,"Daniel Reid, Sina Samangooei, Cunjian Chen, Mark Nixon, and Arun Ross",Soft biometrics for surveillance: an overview,"Machine learning: theory and applications. Elsevier, pages 327–352, 2013",2013
47,buolamwini18a,Lorna Roth,"Looking at shirley, the ultimate norm: Colour balance, image technologies, and cognitive equity","Canadian Journal of Communication, 34(1):111, 2009",2009
48,buolamwini18a,"Rasmus Rothe, Radu Timofte, and Luc Van Gool",Deep expectation of real and apparent age from a single image without facial landmarks,"International Journal of Computer Vision, pages 1–14, 2016",2016
49,buolamwini18a,"Ramprakash Srinivasan, Julie D Golomb, and Aleix M Martinez",A neural basis of facial action recognition in humans,"Journal of Neuroscience, 36(16):4434–4442, 2016",2016
50,buolamwini18a,"Yaniv Taigman, Ming Yang, Marc’Aurelio Ranzato, and Lior Wolf",Deepface: Closing the gap to human-level performance in face verification,"In Proceedings of the IEEE conference on computer vision and pattern recognition, pages 1701–1708, 2014",2014
51,buolamwini18a,Fitzpatrick TB,The validity and practicality of sun-reactive skin types i through vi,"Archives of Dermatology, 124(6):869–871, 1988. doi: 10.1001 / archderm.1988.01670060015008. URL +http : / / dx.doi.org / 10.1001 / archderm.1988.01670060015008",1988
52,buolamwini18a,"Bart Thomee, David A Shamma, Gerald Friedland, Benjamin Elizalde, Karl Ni, Douglas Poland, Damian Borth, and Li-Jia Li",The new data and new challenges in multimedia research,"arXiv preprint arXiv:1503.01817, 1(8), 2015",2015
53,buolamwini18a,"Yandong Wen, Kaipeng Zhang, Zhifeng Li, and Yu Qiao",A discriminative feature learning approach for deep face recognition,"In European Conference on Computer Vision, pages 499– 515. Springer, 2016",2016
54,buolamwini18a,Xiaolin Wu and Xi Zhang,Automated inference on criminality using face images,"arXiv preprint arXiv:1611.04135, 2016",2016
55,buolamwini18a,"Stefanos Zafeiriou, Cha Zhang, and Zhengyou Zhang","A survey on face detection in the wild: past, present and future","Computer Vision and Image Understanding, 138:1–24, 2015",2015
0,ekstrand18b,G Adomavicius and A Tuzhilin,Toward the next generation of recommender systems: a survey of the state-of-the-art and possible extensions,"IEEE TKDE, 17(6):734–749, 2005. ISSN 1041-4347. doi: 10.1109/TKDE.2005. 99. URL http://dx.doi.org/10.1109/TKDE. 2005.99",2005
1,ekstrand18b,Alejandro Bellogin,Performance prediction and evaluation in Recommender Systems: an Information Retrieval perspective,"PhD thesis, UAM, 2012",2012
2,ekstrand18b,"Alejandro Bellogin, Pablo Castells, and Ivan Cantador",Precision-oriented evaluation of recommender systems: an algorithmic comparison,"In Proc. of ACM RecSys, page 333–336. ACM, 2011. ISBN 9781450306836. doi: 10.1145/2043932.2043996. URL http://doi. acm.org/10.1145/2043932.2043996",2011
3,ekstrand18b,"Jesús Bobadilla, Fernando Ortega, Antonio Hernando, and Abraham Gutiérrez",Recommender systems survey,"Knowledge-based systems, 46: 109–132, 2013",2013
4,ekstrand18b,Robin Burke,Hybrid recommender systems: Survey and experiments,"User modeling and user-adapted interaction, 12(4):331–370, 2002",2002
5,ekstrand18b,Robin Burke,Multisided fairness for recommendation,"Computing Research Repository, July 2017. URL http://arxiv.org/abs/1707. 00093",2017
6,ekstrand18b,"Robin Burke, Nasim Sonboli, Masoud Mansoury, and Aldo Ordonez-Gauger",Balanced neighborhoods for Fairness-Aware collaborative recommendation,"In FATREC Workshop on Fairness, Accountability and Transparency in Recommender Systems at RecSys, 2017. URL http://scholarworks. boisestate.edu/fatrec/2017/1/3/",2017
7,ekstrand18b,O Celma,Music Recommendation and Discovery in the Long Tail,"Springer, 2010",2010
8,ekstrand18b,"Paolo Cremonesi, Yehuda Koren, and Roberto Turrin",Performance of recommender algorithms on top-n recommendation tasks,"In Proc. of ACM RecSys, page 39–46. ACM, 2010. ISBN 9781605589060. doi: 10.1145/ 1864708.1864721. URL http://doi.acm.org/ 10.1145/1864708.1864721",2010
9,ekstrand18b,Mukund Deshpande and George Karypis,Itembased top-n recommendation algorithms,"ACM TOIS, 22(1):143–177, 2004",2004
10,ekstrand18b,"Michael Ekstrand, John Riedl, and Joseph A Konstan",Collaborative filtering recommender systems,"Foundations and Trends in Human-Computer Interaction, 4(2):81–173, 2010. ISSN 1551-3955. doi: 10.1561/ 1100000009. URL http://dx.doi.org/10. 1561/1100000009",2010
11,ekstrand18b,Michael D Ekstrand and Vaibhav Mahant,Sturgeon and the cool kids: Problems with Top-N recommender evaluation,"In Proc. of FLAIRS. AAAI Press, 22 May 2017. URL https://md.ekstrandom.net/ research/pubs/sturgeon/",2017
12,ekstrand18b,Michael D Ekstrand and Maria Soledad Pera,The demographics of cool: Popularity and recommender performance for different groups of users,"In RecSys 2017 Poster Proceedings, 2017",2017
13,ekstrand18b,"Michael D Ekstrand, Michael Ludwig, Joseph A Konstan, and John T Riedl","Rethinking the recommender research ecosystem: reproducibility, openness, and lenskit","In Proc. of ACM RecSys, 2011",2011
14,ekstrand18b,Simon Funk,Netflix update: Try this at home,"http://sifter.org/~simon/ journal/20061211.html, December 2006. Accessed: 2010-4-8",2006
15,ekstrand18b,Mustansar Ali Ghazanfar and Adam PrugelBennett,"A scalable, accurate hybrid recommender system","In Proc. of IEEE WKDD, pages 94–98, 2010",2010
16,ekstrand18b,Carlos A Gomez-Uribe and Neil Hunt,"The netflix recommender system: Algorithms, business value, and innovation","ACM TMIS, 6 (4):13:1–13:19, December 2015. doi: 10.1145/ 2843948",2015
17,ekstrand18b,Bertram Myron Gross,"The managing of organizations: The administrative struggle, volume 2","[New York]: Free Press of Glencoe, 1964",1964
18,ekstrand18b,Asela Gunawardana and Guy Shani,A survey of accuracy evaluation metrics of recommendation tasks,"Journal of Machine Learning Research, 10:2935–2962, December 2009. ISSN 1532-4435. URL http://jmlr.org/papers/ v10/gunawardana09a.html",2009
19,ekstrand18b,"Aaron Halfaker, Oliver Keyes, Daniel Kluver, Jacob Thebault-Spieker, Tien Nguyen, Kenneth Shores, Anuradha Uduwage, and Morten Warncke-Wang",User session identification based on strong regularities in inter-activity time,"arXiv:1411.2878 [cs], November 2014. URL http://arxiv.org/abs/1411.2878",2014
20,ekstrand18b,F Maxwell Harper and Joseph A Konstan,The movielens datasets: History and context,"Transactions on Interactive Intelligent Systems, 5(4):19, 2016",2016
21,ekstrand18b,"Jon Herlocker, Joseph A Konstan, and John Riedl",An empirical analysis of design choices in neighborhood-based collaborative filtering algorithms,"Information retrieval, 5(4):287– 310, 2002",2002
22,ekstrand18b,"Jonathan L Herlocker, Joseph A Konstan, Loren G Terveen, and John T Riedl",Evaluating collaborative filtering recommender systems,"ACM TOIS, 22(1):5–53, 2004",2004
23,ekstrand18b,"William Hill, Larry Stead, Mark Rosenstein, and George Furnas",Recommending and evaluating choices in a virtual community of use,"In Proceedings of the SIGCHI Conference on Human Factors in Computing Systems, pages 194–201, 1995. doi: 10.1145/223904.223929. URL http: //dx.doi.org/10.1145/223904.223929",1995
24,ekstrand18b,"Kartik Hosanagar, Daniel Fleder, Dokyun Lee, and Andreas Buja",Will the global village fracture into tribes? recommender systems and their effects on consumer fragmentation,"Management Science, 60(4):805–823, November 2013. doi: 10.1287/mnsc.2013.1808. Dirk Hovy. Demographic factors improve classification performance. In ACL (1), pages 752– 762, 2015",2013
25,ekstrand18b,Kalervo Järvelin and Jaana Kekäläinen,Cumulated gain-based evaluation of IR techniques,"ACM TOIS, 20(4):422–446, October 2002. doi: 10.1145/582415.582418",2002
26,ekstrand18b,F Kamiran and T Calders,Classifying without discriminating,"In Proc. of 2nd International Conference on Computer, Control and Communication, pages 1–6, February 2009. doi: 10.1109/IC4.2009.4909197",2009
27,ekstrand18b,Toshihiro Kamishima and Shotaro Akaho,Considerations on recommendation independence for a Find-Good-Items task,"In Proc. of Workshop on Fairness, Accountability and Transparency in Recommender Systems at RecSys, 2017. URL http://scholarworks. boisestate.edu/fatrec/2017/1/11/",2017
28,ekstrand18b,Paul B Kantor and Ellen Voorhees,Report on the TREC-5 confusion track,"In The Fifth Text REtrieval Conference (TREC-5), October 1997. URL http://trec.nist.gov/pubs/ trec5/t5_proceedings.html",1997
29,ekstrand18b,"Bart P Knijnenburg, Martijn C Willemsen, Zeno Gantner, Hakan Soncu, and Chris Newell",Explaining the user experience of recommender systems,"User Modeling and User-Adapted Interaction, 22(4-5):441–504, 2012",2012
30,ekstrand18b,"Ron Kohavi, Randal M Henne, and Dan Sommerfield",Practical guide to controlled experiments on the web: listen to your customers not to the HiPPO,"In Proc. of ACM KDD, page 959–967, 2007. ISBN 9781595936097. doi: 10.1145/ 1281192.1281295. URL http://portal.acm. org/citation.cfm?doid=1281192.1281295",2007
31,ekstrand18b,Stefan Langer and Joeran Beel,The comparability of recommender system evaluations and characteristics of docear’s users,"In Proc. of Workshop on Recommender Systems Evaluation: Dimensions and Design (REDD) at ACM RecSys, pages 1–6, 2014",2014
32,ekstrand18b,"G Linden, B Smith, and J York",Amazon,"com recommendations: item-to-item collaborative filtering. IEEE Internet Computing, 7(1):76– 80, 2003. doi: 10.1109/MIC.2003.1167344",2003
33,ekstrand18b,"Pasquale Lops, Marco De Gemmis, and Giovanni Semeraro",Content-based recommender systems: State of the art and trends,"In Recommender Systems Handbook, pages 73–105. Springer, 2011",2011
34,ekstrand18b,"Rishabh Mehrotra, Ashton Anderson, Fernando Diaz, Amit Sharma, Hanna Wallach, and Emine Yilmaz",Auditing search engines for differential satisfaction across demographics,"In Proc. of WWW Companion, 2017. ISBN 9781450349147. doi: 10.1145/3041021. 3054197. URL https://doi.org/10.1145/ 3041021.3054197",2017
