102,Roles for Computing in Social Change,38
21,Classification with Fairness Constraints: A Meta-Algorithm with Provable Guarantees,33
49,Fairness and Abstraction in Sociotechnical Systems,32
56,On the Apparent Conflict Between Individual and Group Fairness,30
67,Towards a Critical Race Methodology in Algorithmic Fairness,30
97,"Counterfactual Risk Assessments, Evaluation, and Fairness",28
42,A Comparative Study of Fairness-Enhancing Interventions in Machine Learning,28
59,The Disparate Equilibria of Algorithmic Decision Making when Individuals Invest Rationally,27
94,Awareness in Practice: Tensions in Access to Sensitive Attribute Data for Antidiscrimination,26
83,POTs: Protective Optimization Technologies,25
52,50 Years of Test (Un) fairness: Lessons for Machine Learning,25
111,Case Study: Predictive Fairness to Reduce Misdemeanor Recidivism Through Social Service Interventions,24
51,Disparate Interactions: An Algorithm-in-theLoop Analysis of Fairness in Risk Assessments,24
108,FlipTest: Fairness Testing via Optimal Transport,23
70,Mitigating Bias in Algorithmic Hiring: Evaluating Claims and Practices,23
36,Racial categories in machine learning,22
6,Gender shades: Intersectional accuracy disparities in commercial gender classification,21
71,Fairness Warnings and Fair-MAML: Learning Fairly with Minimal Data∗,21
92,"What does it mean to ‘solve’ the problem of discrimination in hiring? Social, technical and legal perspectives from the UK on automated hiring systems",21
46,Fairness through Causal Awareness: Learning Causal Latent-Variable Models for Biased Data,20
69,Fair Classification and Social Welfare,19
98,Fairness Is Not Static: Deeper Understanding of Long Term Fairness,19
93,Toward Situated Interventions for Algorithmic Equity: Lessons from the Field,19
18,A Moral Framework for Understanding Fair ML through Economic Models of Equality of Opportunity,18
27,Fair Algorithms for Learning in Allocation Problems,18
105,Closing the AI Accountability Gap: Defining an End-to-End Framework for Internal Algorithmic Auditing,18
10,Decoupled Classifiers for Group-Fair and Efficient Machine Learning,17
12,The cost of fairness in binary classification,17
99,Bias in Word Embeddings,16
65,"An Empirical Study on the Perceived Fairness of Realistic, Imperfect Machine Learning Models",16
86,Studying Up: Reorienting the study of algorithmic fairness around issues of power,16
32,The Disparate Effects of Strategic Manipulation,14
25,Bias in Bios: A Case Study of Semantic Representation Bias in a High-Stakes Setting,14
110,Artificial mental phenomena: Psychophysics as a framework to detect perception biases in AI models,14
34,Fairness Under Unawareness: Assessing Disparity When Protected Class Is Unobserved,14
4,Runaway Feedback Loops in Predictive Policing,13
96,Whose Tweets are Surveilled for the Police: An Audit of a Social-Media Monitoring Tool via Log Files,13
3,Interventions over Predictions: Reframing the Ethical Debate for Actuarial Risk Assessment,13
43,Access to Population-Level Signaling as a Source of Inequality,13
37,Fairness-Aware Programming,13
112,"Algorithmic Targeting of Social Policies: Fairness, Accuracy, and Distributed Governance",12
85,Bidding Strategies with Gender Nondiscrimination Constraints for Online Ad Auctions,12
26,Beyond open vs closed: Balancing individual privacy and public accountability in data sharing.,12
15,Explaining Explanations in AI,12
58,The Effects of Competition and Regulation on Error Inequality in Data-Driven Markets,12
62,The impact of overbooking on a pre-trial risk assessment tool,11
17,The Social Cost of Strategic Classification,11
29,Downstream effects of affirmative action,11
48,From Soft Classifiers to Hard Decisions: How fair can we be?,11
47,Measuring the Biases that Matter: The Ethical and Casual Foundations for Measures of Fairness in Algorithms,11
20,Model Cards for Model Reporting,10
40,An empirical study of rich subgroup fairness for machine learning,10
101,Reducing Sentiment Polarity for Demographic Attributes in Word Embeddings using Adversarial Learning,10
100,“The Human Body is a Black Box”: Supporting Clinical Decision-Making with Deep Learning,10
113,Multi-Category Fairness in Sponsored Search Auctions,9
104,Data in New Delhi’s Predictive Policing System,8
5,Fairness in Machine Learning: Lessons from Political Philosophy,8
9,Discrimination in online advertising: a multidisciplinary inquiry,8
39,Problem Formulation and Fairness,8
55,"Garbage In, Garbage Out? Do Machine Learning Application Papers in Social Computing Report Where Human-Labeled Training Data Comes From?",7
66,Fair Decision Making Using Privacy-Protected Data,7
76,Fairness and Utilization in Allocating Resources with Uncertain Demand,7
0,A Case Study of Algorithm-Assisted Decision Making in Child Maltreatment Hotline Screening Decisions,6
14,Interpretable Active Learning,6
107,"Implications of AI (Un-)Fairness in Higher Education Admissions The Effects of Perceived AI (Un-)Fairness on Exit, Voice and Organizational Reputation",6
11,Recommendation Independence,6
81,Multi-layered Explanations from Algorithmic Impact Assessments in the GDPR,5
16,From Fair Decision Making To Social Equality,5
1,Privacy for all: Ensuring fair and equitable privacy protections,5
31,A Taxonomy of Ethical Tensions in Inferring Mental Health States from Social Media,4
8,Potential for Discrimination in Online Targeted Advertising,4
35,On Microtargeting Socially Divisive Ads: A Case Study of Russia-Linked Ad Campaigns on Facebook,4
95,Integrating FATE/Critical Data Studies into Data Science Curricula: Where are we going and how do we get there?,4
2,Balanced Neighborhoods for Multi-sided Fairness in Recommendation,4
24,"Clear sanctions, vague rewards: How China’s social credit system currently defines good and bad behavior",3
89,From Ethics Washing to Ethics Bashing: A View on Tech Ethics from Within Moral Philosophy,3
77,Onward for the freedom of others Marching beyond the AI Ethics,3
54,"Regulating Transparency? Facebook, Twitter and the German Network Enforcement Act",1
2357,Equality of Opportunity in Supervised Learning,35
2561,Fair prediction with disparate impact: A study of bias in recidivism prediction instruments,30
2596,Fairness through awareness,29
3002,Inherent trade-offs in the fair determination of risk scores,27
3262,Machine bias,26
1747,Certifying and Removing Disparate Impact,22
1626,Big Data’s Disparate Impact,21
3172,Learning fair representations,14
2576,Fairness Beyond Disparate Treatment & Disparate Impact:  Learning Classification without Disparate Mistreatment,14
1328,Algorithmic Decision Making and the Cost of Fairness,12
1546,Avoiding Discrimination through Causal Reasoning,11
3562,On the (im) possibility of fairness,11
2578,Fairness Constraints: Mechanisms for Fair Classification,10
2583,Fairness in Criminal Justice Risk Assessments: The State of the Art,10
1841,COMPAS Risk Scales: Demonstrating Accuracy Equity and Predictive Parity,9
2586,Fairness in Learning: Classic and Contextual Bandits,9
5177,"Where fairness fails: data, algorithms, and the  limits of antidiscrimination discourse",9
1926,Counterfactual Fairness,9
2867,How We Analyzed the COMPAS Recidivism Algorithm,8
2080,Delayed Impact of Fair Machine Learning,8
1353,Algorithms of Oppression: How Search Engines Reinforce Racism,8
4884,Three Naive Bayes Approaches for Discrimination-Free Classification,8
2602,Fairness-Aware Classifier with Prejudice Remover Regularizer,8
4993,UCI Machine Learning Repository,8
3798,Preventing Fairness Gerrymandering: Auditing and Learning for Subgroup Fairness,8
4892,To Predict and Serve?,8
2196,Discrimination-aware data mining,8
2244,Does mitigating ML’s impact disparity require treatment disparity?,7
4661,The Measure and Mismeasure of  Fairness: A Critical Review of Fair Machine Learning,7
1786,Classifying without discriminating,7
2191,Discrimination in online ad delivery,7
5109,Weapons of Math Destruction: How Big Data Increases Inequality and Threatens Democracy,7
1535,"Automating Inequality: How High-Tech Tools Profile, Police, and Punish the Poor",6
4206,Semantics derived automatically from language corpora contain human-like biases,6
3178,Learning Non-Discriminatory Predictors,6
1234,Accountable algorithms,6
3292,Man is to computer programmer as woman is to homemaker? debiasing word embeddings,5
2579,Fairness Definitions Explained,5
3982,Ranking with Fairness Constraints,5
1506,Auditing Algorithms: Research Methods for Detecting Discrimination on Internet Platforms,5
1521,"Automated Experiments on Ad Privacy Settings: A Tale of Opacity, Choice, and Discrimination",5
1161,A Reductions Approach to Fair Classification,5
4355,Strategic classification,4
1208,A Theory of Justice,4
5018,Uniform Guidelines on Employee Selection Procedures,4
4422,Technological  Due  Process,4
1244,Actionable Auditing: Investigating the Impact of Publicly Naming Biased Performance Results of Commercial AI Products,4
4458,"The accuracy, fairness, and limits of predicting recidivism",4
2590,Fairness in Reinforcement Learning,4
1345,Algorithmic Transparency via Quantitative Input Influence: Theory and Experiments with Learning Systems,4
2598,Fairness Under Composition,4
1999,Data preprocessing techniques for classification without discrimination,4
2020,Data-Driven Discrimination at Work,4
1992,Data Feminism,4
1584,Beyond Distributive Fairness in Algorithmic Decision Making: Feature Selection for Procedurally Fair Learning,4
2205,Disparate Impact in Big Data Policing,4
4074,Residual Unfairness in Fair Machine Learning from Prejudiced Data,4
4792,The Seductive Diversion of ‘Solving’ Bias in Artificial Intelligence,4
2525,Facebook Lets Advertisers Exclude Users by Race,4
4484,The Black Box Society: The Secret Algorithms that  Control Money and Information,4
2603,Fairness-aware learning through regularization approach,4
2572,Fairness and Machine Learning,4
2851,How the Machine ’Thinks:’ Understanding Opacity in Machine Learning Algorithms,4
4550,The elements of statistical learning,3
2588,Fairness in Machine Learning: Lessons from Political  Philosophy,3
1956,Critical Questions for Big Data,3
2824,How Do Classifiers Induce Agents to Invest Effort Strategically?,3
3548,On Fairness and Calibration,3
5216,Will affirmative-action policies eliminate negative stereotypes? ,3
2040,Decentering technology in discourse on discrimination,3
2566,"Fair, Transparent, and Accountable Algorithmic Decision-making Processes",3
3338,Measuring Fairness in Ranked Outputs,3
2555,Fair inference on outcomes,3
1136,A Multidisciplinary Survey on Discrimination Analysis,3
3933,Race after technology: Abolitionist  tools for the New Jim Code,3
4639,The Intuitive Appeal of Explainable Machines,3
5189,Why a right to explanation of automated decision-making does not exist in the General Data Protection Regulation,3
3774,"Prediction-Based Decisions and Fairness: A Catalogue of Choices, Assumptions, and Definitions",3
2595,Fairness testing: testing software for discrimination,3
4125,"Risk, Race, & Recidivism: Predictive Bias and Disparate Impact",3
2885,Human decisions and machine predictions,3
1734,Causality,3
1581,"Better, Nicer, Clearer, Fairer: A Critical Assessment of the Movement for Ethical Artificial Intelligence and Machine Learning",3
1367,Amazon scraps secret AI recruiting tool that showed bias against women,3
2189,Discrimination aware decision tree learning,3
2029,Datasheets for Datasets,3
1452,Are Emily and Greg More Employable than Lakisha and Jamal? A Field Experiment on Labor Market Discrimination,3
3326,Meaningful information and the right to explanation,3
5201,Why Is My Classifier Discriminatory?,3
1351,Algorithms in practice: Comparing web journalism and criminal justice,3
1490,Assessing Risk Assessment in Action,3
1595,Bias in computer systems,3
1678,Calibration for the (Computationally-Identifiable) Masses,3
2616,"False Positives, False Negatives, and False Analyses: A Rejoinder to “Machine Bias: There’s Software Used across the Country to Predict Future Criminals",3
4062,Report to the Congress on Credit Scoring and Its Effects on the Availability and Affordability of Credit,3
4721,The Perpetual Line-Up: Unregulated Police Face Recognition in America,2
2510,Face recognition performance: Role of demographic information,2
1600,"Bias In, Bias Out",2
1297,AI Now Report 2018,2
4113,Risk as a Proxy for Race: The Dangers of Risk Assessment,2
2571,Fairness and Accountability Design Needs for Algorithmic Support in High-Stakes Public Sector Decision-Making,2
2888,Human Perceptions of Fairness in Algorithmic Decision Making: A Case Study of Criminal Risk Prediction,2
5230,Word embeddings quantify 100 years of gender and ethnic stereotypes,2
1732,Causal Interventions for Fairness,2
2884,https://www,2
2429,Examining Gender and Race Bias in Two Hundred Sentiment Analysis Systems,2
4685,The Myth in the Methodology: Towards a Recontextualization of Fairness in Machine Learning,2
3532,Odd Numbers,2
2173,"Dirty Data, Bad Predictions: How Civil Rights Violations Impact Police Data, Predictive Policing Systems and Justice",2
4756,The Public Safety Assessment: A Re-validation and Assessment of Predictive Utility and Differential Prediction by Race and Gender in Kentucky,2
3334,Measuring and Mitigating Unintended Bias in Text Classification,2
4813,The Statistical Theory of Racism and Sexism,2
1509,Auditing Black-box Models for Indirect Influence,2
3032,Interpretable classification models for recidivism prediction,2
2350,Equality and equal opportunity for welfare,2
5134,What Is the Point of Equality? ,2
4912,Toward Controlling Discrimination in Online Ad Auctions,2
4749,The Promise and Peril of Predictive Analytics in Higher Education: A Landscape Analysis,2
1660,Building Classifiers with Independency Constraints,2
3189,Learning under selective labels in the presence of expert consistency,2
3772,Prediction policy problems,2
3332,Measuring Algorithmic Fairness,2
3960,Racial Disparity in Natural Language Processing: A Case Study of Social Media African-American English,2
1327,Algorithmic Bias? An Empirical Study into Apparent Gender-Based Discrimination in the Display of STEMCareer Ads,2
2335,Enslaving the Algorithm: From a “Right  to an Explanation” to a “Right to Better Decisions”?,2
3930,Questioning the assumptions behind fairness solutions,2
1386,An economic argument for affirmative action,2
3566,On the currency of egalitarian justice,2
2952,Improving Fairness in Machine Learning Systems: What Do Industry Practitioners Need?,2
1013,"""Fair"" Risk Assessments: A Precarious Approach for Criminal Justice Reform",2
4310,Stackelberg Games for Adversarial Prediction problems,2
1960,Critique and  Contribute: A Practice-Based Framework for Improving Critical Data Studies  and Data Science,2
1326,Algorithmic bias: From discrimination discovery to fairness-aware data mining,2
2741,Glove: Global vectors for word representation,2
1907,Controlling attribute effect in linear regression,2
3707,Physiognomys New Clothes,2
3162,Layers of Bias: A Uni ed Approach for Understanding Problems With Risk Assessment,2
4829,The Theory of Discrimination,2
1505,Auditing Algorithms for Discrimination,2
3337,Measuring discrimination in algorithmic decision making,2
2194,Discrimination through Optimization: How Facebook’s Ad Delivery Can Lead to Biased Outcomes,2
1617,Big Data Surveillance: The Case of Policing,2
2103,Design justice: Towards an intersectional feminist framework for design theory and practice,2
2407,"European Union regulations on algorithmic decision-making and a ""right to explanation""",2
5168,When Is Discrimination Wrong? ,2
1781,"Clarity, surprises, and further questions in the Article 29 Working Party draft guidance on automated decision-making and profiling",2
2799,"Help Wanted: An Examination of Hiring Algorithms, Equity, and Bias",2
3199,Lessons Learned in Trying to Reform AI,2
2682,From Parity to Preference-based Notions of Fairness in Classification,2
1167,A Right to Reasonable Inferences: Re-thinking Data Protection Law in the Age of Big Data and AI,2
1913,Convex Optimization,2
4949,Translation tutorial: 21 fairness definitions and their politics,2
2423,Evidence-based sentencing and the scientific rationalization of discrimination,2
1175,A Short-term Intervention for Long-term Fairness in the Labor Market,2
1623,"Big Data: A Report on Algorithmic Systems, Opportunity, and Civil Rights",2
2600,Fairness Without Demographics in Repeated Loss Minimization,2
2507,FA*IR: A Fair Top-k Ranking Algorithm,2
5025,Unsafe at Any Bureaucracy: CFPB Junk Science and Indirect Auto Lending,1
4532,The Discovery of Grounded  Theory: Strategies for Qualitative Research,1
3971,Racial segregation and the black–white test score gap,1
4081,Responsibility for justice,1
2227,"Do artifacts have politics? Daedalus (1980), 121–136",1
3192,Learning Word Vectors for Sentiment Analysis,1
4589,The Frontiers of Fairness in Machine Learning,1
4045,Reinforcement learning: An introduction,1
1085,A Computer Program Used for Bail and Sentencing  Decisions Was Labeled Biased Against Blacks,1
1981,Dark matters: On the surveillance of blackness,1
5156,What’s so Bad about Discrimination? ,1
1091,A Convex Framework for Fair Regression,1
4116,Risk Assessment Instruments Validated and Implemented in Correctional Settings in the United States,1
1193,A survey of accuracy evaluation metrics of recommendation tasks,1
2844,How Police Technology Aggravates Racial Inequity: A Taxonomy of Problems and a Path Forward,1
4605,The heavy costs of high bail: Evidence from judge randomization,1
2658,"For incapacitation, there is no time like the present: The lagged e ects of prisoner reentry on property and violent crime rates",1
1017,"""Participant"" Perceptions of Twitter Research Ethics",1
1990,Data Decisions and Theoretical Implications whenAdversarially Learning Fair Representations,1
1504,audit-AI (Python library),1
2721,Genetic Options: The Impact of Genetic Ancestry Testing on Consumers’ Racial and Ethnic Identities,1
3916,Quantifying and reducing stereotypes in word embeddings,1
3904,Punishment and Inequality in America,1
1321,Algorithmic Accountability Reporting: On the Investigation of Black Boxes,1
3537,"Of, for, and by the people: the legal lacuna of synthetic persons",1
2986,Inequality reexamined,1
3319,Mathematical Notions vs Human Perception of Fairness,1
2202,"Disentangling substantiation: The influence of race, income, and risk on the substantiation decision in child welfare",1
2212,Distortion of justice: How the inability to pay bail affects case outcomes,1
3808,Principles of ExplanatoryDebugging to Personalize Interactive Machine Learning,1
1403,An Intersectional Definition of Fairness,1
3824,Privacy as contextual integrity,1
1778,Civil Rights Act,1
4871,There is a blind spot in AI research,1
3810,Principles of Mixed-Initiative User Interfaces,1
4672,"The Missing “One-Offs?”: The Hidden Supply of High-Achieving, Low-Income Students",1
4306,Spheres of justice: A defense of pluralism and equality,1
1977,Danger Ahead: Risk Assessment and the Future of Bail Reform,1
1347,"Algorithms, governance, and governmentality: On  governing academic writing",1
1051,21 Fairness Definitions and Their Politics,1
1381,An Analysis of the New York City Police Department’s “Stop-and-Frisk” Policy in the Context of Claims of Racial Bias,1
4780,The role of race in forecasts of violent crime,1
2276,Eddie Murphy and the dangers of counterfactual causal thinking about detecting racial discrimination,1
1512,Auditing Search Engines for Di?erential Satisfaction Across Demographics,1
1310,Algorithm Appreciation: People Prefer Algorithmic To Human Judgment,1
4579,The Filter Bubble: What The Internet Is Hiding From You,1
3883,Proxy non-discrimination in data-driven systems,1
2493,Exploring or exploiting? social and ethical implications of autonomous experimentation in AI,1
3171,Learning fair classifiers: A regularization-inspired approach,1
2312,Empirical risk minimization under fairness constraints,1
2213,Distributed representations of words and phrases and their compositionality,1
1695,"Can Luck Egalitarianism Justify the Fact that Some are Worse Off than Others? Journal of Applied Philosophy 33, 3 (2016), 259–269",1
3714,Plans and situated actions: The problem of human-machine communication,1
1673,Cake cutting: Not just child’s play,1
2567,"Fairer and more accurate, but for whom?",1
2321,Engaging the Ethics of Data Science  in Practice,1
2696,Gender and Dialect Bias in YouTube’s Automatic Captions,1
1644,Born free and equal?: a philosophical inquiry into the nature of discrimination,1
1792,Clinical Versus Statistical Prediction: A Theoretical Analysis and a Review of the Evidence,1
1435,Anti-discrimination analysis using privacy attack strategies,1
5150,What we talk about when we talk about context,1
2623,FAT* Be Wilin’: A Response to Racial Categories of Machine Learning by Sebastian Benthall and Bruce Haynes,1
4190,Seeing Like a State: How Certain Schemes to Improve the Human Condition Have Failed,1
5160,When bad things happen to good people: luck egalitarianism and costly rescues,1
3963,Racial formation in the United States,1
2042,Decision Making with Limited Feedback: Error bounds for Recidivism Prediction and Predictive Policing,1
3404,Mitigating Bias in AI Models,1
4260,Situated Knowledges: The Science Question in Feminism and the Privilege of the Partial Perspective,1
4602,"The growing ubiquity of algorithms in society: implications, impacts and innovations",1
3733,Political polarization on twitter,1
1731,"Causal inference using potential outcomes: Design, modeling, decisions",1
1995,Data mining for discrimination discovery,1
1676,Calibrating noise to sensitivity in private data analysis,1
4547,"The effects of pre-trial detention on conviction, future crime, and employment: Evidence from randomly assigned judges",1
3974,Random forests,1
5039,Use privacy in data-driven systems: Theory and experiments with machine learnt programs,1
1275,Against Black Inclusion in Facial Recognition,1
4559,The ethics of algorithms: Mapping the debate,1
4114,Risk assessment and decision making in child protective services: Predictive risk modeling in context,1
3728,Policing Predictive Policing,1
2826,How do Humans Understand Explanations from Machine Learning Systems? An Evaluation of the Human-Interpretability of Explanation,1
2592,Fairness Incentives for Myopic Agents,1
2403,Ethics washing made in Europe,1
1953,Critical Algorithm Studies: a Reading List,1
3083,It’s time to do something: mitigating the negative impacts of computing through a change to the peer review process,1
2585,"Fairness in employment testing: Validity generalization, minority issues, and the General Aptitude Test Battery",1
2805,High-performance medicine: the convergence of human and  artificial intelligence,1
1739,Censored exploration and the dark pool problem,1
4232,Shaping the Web: Why the politics of search engines matters,1
2353,Equality of opportunity,1
2841,How much is enough? choosing ε for differential privacy,1
3577,On the Statistical Consistency of Plug-in Classifiers for Non-decomposable Performance Measures,1
3058,Investigating the Impact of Gender on Rank in Resume Search Engines,1
1796,CMU researchers see disparity in targeted online job ads,1
3384,"Microsoft improves facial recognition technology to perform well across all skin tones, genders",1
4379,Supersparse linear integer models for optimized medical scoring systems,1
2608,FairTest: Discovering Unwarranted Associations in Data-Driven Applications,1
3889,Psychology of prejudice and discrimination,1
3034,Interpretable Clustering via Discriminative Rectangle Mixture Model,1
3021,Internet Advertising and the Generalized Second-Price Auction: Selling Billions of Dollars Worth of Keywords,1
4463,The Algorithmic Foundations of Differential Privacy,1
2096,Dermatologist-level classification of skin cancer with deep neural networks,1
3259,LSAC national longitudinal bar passage study,1
4800,The social construction of what?,1
3740,Position auctions,1
5129,What is equality? Part 1: Equality of welfare,1
1409,An introduction to statistical learning : with applications in R,1
1111,A Framework For Understanding Unintended Consequences of Machine Learning,1
3436,"Moral Dimensions: Permissibility, Meaning, Blame  ",1
