102,Roles for Computing in Social Change,38
2575,Fairness Behind a Veil of Ignorance: A Welfare Analysis for Automated Decision Making,1
1702,"Captivating Technology: Race, Carceral Technoscience, and Liberatory Imagination in Everyday Life",1
4846,The unintended impact of pretrial detention on case outcomes: Evidence from New York City arraignments,1
1994,Data Is the New What? Popular Metaphors & Professional Ethics in Emerging Data Culture,1
5176,Where are human subjects in Big Data research? The emerging ethics divide,1
3324,Mean Field Equilibria of Dynamic Auctions with Learning,1
2793,Handling conditional discrimination,1
3452,Multicalibration: Calibration for the (computationally-identifiable) masses,1
2360,Equality of What? ,1
3939,Race as a bundle of sticks: Designs that estimate effects of seemingly immutable characteristics,1
4714,The Paradox of Automation as Anti-Bias Intervention,1
3349,Mechanism Design for Social Good,1
1840,COMPAS Risk & Need Assessment System,1
3574,On the relation between accuracy and fairness in binary classification,1
1131,A Methodology for Direct and Indirect Discrimination Prevention in Data Mining,1
3063,Is Algorithmic Affirmative Action Legal? ,1
2372,Estimating individual treatment effect: generalization bounds and algorithms,1
5054,Using publicly available information to proxy for unidentified race and ethnicity: a methodology and assessment,1
4818,The structure and function of explanations,1
4940,Towards the science of security and privacy in machine learning,1
2161,Digital Discrimination: The Case of Airbnb,1
1439,Antidiscriminatory Algorithms,1
2058,Deep Learning,1
2025,"Data, technology, and gender: Thinking about (and from) trans lives (as Incoll)",1
2587,Fairness in Machine Learning,1
4777,The Role and Limits of Principles in AI Ethics: Towards a Focus on Tensions,1
2985,Inequality,1
3962,Racial fluidity and inequality in the United States,1
5128,What is data justice? The case for connecting digital rights and freedoms globally,1
3056,Investigating Ad Transparency Mechanisms in Social Media: A Case Study of Facebook’s Explanations,1
4034,Regulating Black-Box Medicine,1
3753,Practitioner’s Guide to COMPAS Core,1
1318,Algorithmic accountability,1
5211,Why Unbiased Computational Processes Can Lead to Discriminative Decision Procedures,1
2014,Data statements for NLP: Toward mitigating system bias and enabling better science,1
2290,Efficient estimation of word representations in vector space,1
1086,A conceptual framework for approaching social justice in an age of datafication,1
2568,Fairer machine learning in the real world: Mitigating discrimination without collecting sensitive data,1
4154,Satisfying Real-world Goals with Dataset Constraints,1
1640,Blind Justice: Fairness with Encrypted Sensitive Attributes,1
1424,Analysis of the Increase and Decrease Algorithms for Congestion Avoidance in Computer Networks,1
2084,"Demarginalizing the Intersection of Race and Sex: A Black Feminist Critique of Antidiscrimination Doctrine, Feminist Theory and Antiracist Politics",1
2584,Fairness in Decision-Making–The Causal Explanation Formula,1
4262,Situating methods in the magic of Big Data and AI,1
2093,Deracializing social statistics: Problems in the quantification of race,1
2977,Increasing Trust in AI Services through Supplier’s Declarations of Conformity,1
3624,Optimized Pre-Processing for Discrimination Prevention,1
.............,............
50,Efficient Search for Diverse Coherent Explanations,24
103,Explainability Fact Sheets: A Framework for Systematic Assessment of,21
80,Explainable Machine Learning in Deployment,20
109,The Hidden Assumptions Behind Counterfactual Explanations and Principal Reasons,18
72,The relationship between trust in AI and trustworthy machine learning technologies,17
63,Explaining Machine Learning Classifiers through Diverse Counterfactual Explanations,15
19,Actionable Recourse in Linear Classification,15
61,Why Does My Model Fail? Contrastive Local Explanations for Retail Forecasting,13
84,Effect of Confidence and Explanation on Accuracy and Trust Calibration in AI-Assisted Decision Making,10
64,Doctor XAI: An ontology-based approach to black-box sequential data classification explanations,10
60,Model Agnostic Interpretability of Rankers via Intent Modelling,9
41,On Human Predictions with Explanations and Predictions of Machine Learning Models,9
82,Robustness in Machine Learning Explanations: Does It Matter?,8
30,Deep Weighted Averaging Classifiers,7
28,The Profiling Potential of Computer Vision and the Challenge of Computational Empiricism,7
38,Model Reconstruction from Model Explanations,6
79,The philosophical basis of algorithmic recourse∗,4
1215,A Unified Approach to Interpreting Model Predictions,10
5205,Why Should I Trust You?: Explaining the Predictions of Any Classifier,9
1925,Counterfactual Explanations without Opening the Black Box: Automated Decisions and the GDPR,9
4923,Towards a Rigorous Science of Interpretable  Machine Learning,8
4687,The Mythos of Model Interpretability,7
1195,A Survey Of Methods For Explaining Black Box Models,5
3013,Intelligible models for healthcare: Predicting pneumonia risk and hospital 30-day readmission,4
2475,Explanation in Artificial Intelligence: Insights from the Social Sciences,4
1430,Anchors: HighPrecision Model-Agnostic Explanations,4
4476,The Bayesian Case Model: A Generative Approach for Case-Based Reasoning and Prototype Classification,4
1019,"""Why Should I Trust You?"": Explaining the Predictions of Any Classifier",4
2433,"Examples are not Enough, Learn to Criticize! Criticism for Interpretability",4
4341,Stealing Machine Learning Models via Prediction APIs,3
2458,Explaining Data-Driven Document Classifications,3
2505,Extracting tree-structured representations of trained networks,3
4353,Stop explaining black box machine learning models for high  stakes decisions and use interpretable models instead,3
4789,The Scored Society: Due Proccess for  Automated Predictions,3
3175,Learning important features through propagating activation differences,2
5088,Visualizing and understanding convolutional networks,2
3116,Justification narratives for individual classifications,2
2924,Imagenet classification with deep convolutional neural networks,2
3988,Rationalizing Neural Predictions,2
1313,Algorithm Aversion: People Erroneously Avoid Algorithms After Seeing Them Err,2
1016,"""It’s Reducing a Human Being to a Percentage""; Perceptions of Justice in Algorithmic Decisions",2
1486,Assessing demand for intelligibility in context-aware applications,2
3012,Intelligible Models for Classification and Regression,2
2856,How to explain individual classification decisions,2
1233,Accountability of AI Under the Law: The Role of Explanation,2
3415,Model-agnostic interpretability of machine learning,2
3029,Interpretable & Explorable Approximations of Black Box Models,2
3297,Manipulating and Measuring Model Interpretability,2
2055,Deep inside convolutional networks: Visualising image classification models and saliency maps,2
5001,Understanding Black-box Predictions via Influence Functions,2
3377,Methods for interpreting and understanding deep neural networks,2
1020,"""Why Should You Trust My Explanation?"" Understanding Uncertainty in LIME Explanations",1
1929,Counterfactuals,1
3042,Interpretable to Whom? A Role-based Model for Analyzing Interpretable Machine Learning Systems,1
1930,Counterfactuals and explanation,1
1264,Adversarial classification,1
4807,The spread of true and false news online,1
2057,Deep learning,1
4769,The right not to be subject to automated decisions based on profiling,1
4272,Smoothgrad: removing noise by adding noise,1
3036,Interpretable Decision Sets: A Joint Framework for Description and Prediction,1
3050,Intriguing properties of neural networks,1
4788,The science of fake news,1
2146,Differential privacy,1
1335,Algorithmic Impact Assessments: A Practical Framework for Public Agency Accountability,1
3045,Interpreting Blackbox Models via Model Extraction,1
3670,Peeking Inside the Black-Box: A Survey on Explainable Artificial Intelligence (XAI),1
1524,Automated Inference on Criminality using Face Images,1
1454,Are Face Recognition Systems Accurate? Depends on Your Race,1
3133,Knowledge-based Causal Attribution: The Abnormal Conditions Focus Model,1
1498,Attention is all you need,1
3039,Interpretable Predictions of Tree-based Ensembles via Actionable Feature Tweaking,1
5084,Visual Explanation of Evidence in Additive Classifiers,1
4898,"Too much, too little, or just right? Ways explanations impact end users’ mental models",1
4857,The What-If Tool: Interactive Probing of Machine Learning Models,1
2457,Explaining collaborative filtering recommendations,1
3419,Model Agnostic Counterfactual Explanations for Consequential Decisions,1
1174,A Short History of Photography 1934,1
3119,k-NN as an implementation of situation testing for discrimination discovery and prevention,1
2456,Explaining and Harnessing Adversarial Examples,1
1549,Axiomatic attribution for deep networks,1
5190,Why a Right to Legibility of Automated Decision-Making Exists in the General Data Protection Regulation,1
2771,Greedy Function Approximation: A Gradient Boosting Machine,1
1912,Conversational Processes and Causal Explanation,1
4339,Statistics and Causal Inference,1
3526,Objectivity,1
4965,Trust in Automation: Designing for Appropriate Reliance,1
4311,Stakeholders in Explainable AI,1
4356,Strategic Classification from Revealed Preferences,1
2043,Decision Provenance: Harnessing Data Flow for Accountable Systems,1
2450,Explainable AI: Beware of Inmates Running the Asylum Or: How I Learnt to Stop Worrying and Love the Social and Behavioural Sciences,1
2388,Ethically Aligned Design: A Vision for Prioritizing Human Well-being with Autonomous and Intelligent Systems,1
4935,Towards extracting faithful and descriptive representations of latent variable models,1
2478,Explanations based on the Missing: Towards Contrastive Explanations with Pertinent Negatives,1
1715,Case-based explanation of non-case-based learning methods,1
4334,Statistical learning theory,1
3991,Rawlsian Fairness for Machine Learning,1
1237,Accurate intelligible models with pairwise interactions,1
4268,Slave to the Algorithm: Why a Right to an Explanation Is Probably Not the Remedy You Are Looking for,1
2955,Improving recommendation lists through topic diversification,1
1622,"Big data, New Epistemologies and Paradigm Shifts",1
1852,Comprehensible credit scoringmodels using rule extraction from support vector machines,1
4255,Simplicity and probability in causal explanation,1
2065,Deep Neural Networks are More Accurate than Humans at Detecting Sexual Orientation from Facial Images,1
2226,Do Algorithms Rule the World? Algorithmic Decision-Making and  Data Protection in the Framework of the GDPR and Beyond,1
1255,Adam: A Method for Stochastic Optimization,1
4383,Support vector machines for spam categorization,1
2643,Finding Influential Training Samples for Gradient Boosted Decision Trees,1
1146,A nutritional label for rankings,1
2064,Deep neural networks are easily fooled: High confidence predictions for unrecognizable images,1
2461,Explaining explanation,1
3037,Interpretable Explanations of Black Boxes by Meaningful Perturbation,1
3070,Is seeing believing? how recommender interfaces affect users’ opnions,1
3025,Interpretability Beyond Feature Attribution: Quantitative Testing with Concept Activation Vectors (TCAV),1
3177,Learning Multiple Layers of Features from Tiny Images,1
3244,Local Rule-Based Explanations of Black Box Decision Systems,1
3775,Predictive Analytics for City Agencies: Lessons from Children’s Services,1
1903,Contrastive Explanation,1
3513,Not just a black box: Learning important features through propagating activation differences,1
.............,............
88,The False Promise of Risk Assessments: Epistemic Reform and the Limits of Fairness,35
4535,The downstream consequences of misdemeanor pretrial detention,1
2779,Guide to the Release Conditions Matrix,1
1699,"Can we avoid reductionism in risk reduction? Theoretical Criminology (2017), 1–21",1
2919,If You Give a Judge a Risk Score: Evidence from Kentucky Bail Decisions,1
3586,One Year Criminal Justice Reform Report to the Governor and the Legislature,1
4490,The causal impact of bail on case outcomes for indigent defendants in New York City,1
3069,"Is Science Multicultural?: Postcolonialisms, Feminisms, and Epistemologies",1
4517,The Critique of Rights in Critical Legal Studies,1
4741,The Principles and Limits of Algorithmin-the-Loop Decision Making,1
1502,Attorney General Law Enforcement Directive,1
5022,United States v Salerno,1
4967,Trust in Numbers: The Pursuit of Objectivity in Science and Public Life,1
1633,"Black Feminist Thought: Knowledge, Consciousness, and the Politics of Empowerment",1
1352,Algorithms in the Criminal Justice System: Assessing the Use of Risk Assessments in Sentencing,1
4894,"To Save Everything, Click Here: The Folly of Technological Solutionism",1
3793,Pretrial Integrity and Safety Act of 2017,1
3815,Prisons Do Not Reduce Recidivism: The High Cost of Ignoring Science,1
2795,Hard Bargains: The Coercive Power of Drug Laws in Federal Court,1
3097,Joint Statement in Support of the Use of Pretrial Risk Assessment Instruments,1
3422,"Modeling Contagion Through Social Networks to Explain and Predict Gunshot Violence in Chicago, 2006 to 2014",1
1771,Chokehold: Policing Black Men,1
4616,The Impact of Algorithms on Judicial Discretion: Evidence from Regression Discontinuities,1
4797,The Smart Enough City: Putting Technology in Its Place to Reclaim Our Urban Future,1
4327,Statement of Principles on Pretrial Justice and Use of Pretrial Risk Assessment,1
3953,"Race, Reform, and Retrenchment: Transformation and Legitimation in Antidiscrimination Law",1
4325,State v Loomis,1
2192,Discrimination in the Age of Algorithms,1
1800,Code of Silence,1
5193,Why American Prisons Owe Their Cruelty to Slavery,1
1464,Artifcial Unintelligence: How Computers Misunderstand the World,1
3794,Pretrial Risk Assessment Can Produce RaceNeutral Results,1
3632,"Ordering knowledge, ordering society",1
4115,Risk Assessment in Criminal Sentencing,1
4123,Risk-Based Pretrial Release Recommendation and Supervision Guidelines,1
4848,The Use of Pretrial “Risk Assessment” Instruments: A Shared Statement of Civil Rights Concerns,1
.............,............
45,Who’s the Guinea Pig? Investigating Online A/B/n Tests in-the-Wild,8
90,Recommendations and User Agency: The Reachability of Collaboratively-Filtered Information,8
87,Auditing Radicalization Pathways on YouTube,5
2640,"Filter bubbles, echo chambers, and online news consumption",2
3343,Measuring Price Discrimination and Steering on E-commerce Web Sites,2
5256,"YouTube, the Great Radicalizer",2
2445,Experimental evidence of massive-scale emotional contagion through social networks,1
3352,Media Bias/Fact Check,1
2517,Facebook (Still) Letting Housing Advertisers Exclude Users by Race,1
4679,The movielens datasets: History and context,1
4959,"Transparent, Scrutable and Explainable User Models for Personalized Recommendation",1
4654,The Making of a YouTube Radical,1
2067,Deep Neural Networks for YouTube Recommendations,1
4269,SLIM: Sparse linear methods for top-n recommender systems,1
2788,Gurobi Optimizer Reference Manual,1
3341,Measuring Personalization of Web Search,1
4478,The Belmont  Report: Ethical Principles and Guidelines for the Protection of  Human Subjects of Research,1
3351,Media Bias Monitor: Quantifying Biases of Social Media News Outlets at Large-Scale,1
3749,Practical Guide to Controlled Experiments on the Web: Listen to Your Customers not to the HiPPO,1
2956,Improving regularized singular value decomposition for collaborative filtering,1
2123,Detecting price and search discrimination on the internet,1
.............,............
73,Towards Fairer Datasets: Filtering and Balancing the Distribution of the People Subtree in the ImageNet Hierarchy,16
13,"Analyze, Detect and Remove Gender Stereotyping from Bollywood Movies",1
5013,Unequal representation and gender stereotypes in image search results for occupations,2
1914,Convnets and ImageNet beyond accuracy: Understanding mistakes and uncovering biases,1
3907,Pushing the frontiers of unconstrained face detection and recognition: Iarpa janus benchmark a,1
1372,Americans with Disabilities Act of 1990,1
5221,Women also snowboard: Overcoming bias in captioning models,1
4850,The validity and practicality of sun-reactive skin types I through VI,1
3168,Learning Adversarially Fair and Transferable Representations,1
3964,Racial Influence on Automated Perceptions of Emotions,1
2059,Deep Learning Face Attributes in the Wild,1
5078,Very deep convolutional networks for large-scale image recognition,1
2926,ImageNet: A Large-Scale Hierarchical Image Database,1
1620,"Big Data, Data Science, and Civil Rights",1
1740,Censoring Representations with an Adversary,1
3405,Mitigating Unwanted Biases with Adversarial Learning,1
2974,InclusiveFaceNet: Improving Face Attribute Detection with Race and Gender Diversity,1
2070,Deep residual learning for image recognition,1
.............,............
75,What to account for when accounting for algorithms: A systematic literature review on algorithmic accountability,16
1467,Artifical Intelligence Policy in India: A Framework for Engaging the Limits of Data Driven Decision Making,1
4191,Seeing without Knowing: Limitations of  the Transparency Ideal and Its Application to Algorithmic Accountability,1
4958,Transparent to whom? No algorithmic accountability without a critical audience,1
1322,Algorithmic Accountability: Journalistic investigation of computational power structures,1
1594,Bias in algorithmic filtering and personalization,1
1519,"Automated Decision-Making Fairness in an AI-driven  World: Public Perceptions, Hopes and Concerns",1
1693,Can an Algorithm be Agonistic? Ten Scenes from Life in Calculated Publics,1
1231,Accountability in Algorithmic Decision-making: A view from computational journalism,1
2916,IEEE Code of Ethics,1
1319,Algorithmic Accountability and Public Reason,1
2685,From street-level to system-level bureaucracies: How information and communication technology is transforming administrative discretion and constitutional control,1
1801,Code: and other laws of cyberspace,1
1317,Algorithmic Accountability,1
4910,"Toward an Ethics of Algorithms: Convening, Observation, Probability, and Timeliness",1
3240,Litigating Algorithms: Challenging Government Use Of Algorithmic Decision Systems,1
1341,Algorithmic regulation and the global default: Shifting norms in Internet technology,1
.............,............
53,Algorithmic Realism: Expanding the Boundaries of Algorithmic Thought,15
2206,Dissecting racial bias in an algorithm used to manage the health of populations,1
3826,"Privacy in Context: Technology, Policy, and the Integrity of Social Life",1
4903,Toward a Critical Technical Practice: Lessons Learned in Trying to Reform AI,1
4523,The Dataset Nutrition Label: A Framework To Drive Higher Data Quality Standards,1
4699,The New Jim Crow: Mass Incarceration in the Age of Colorblindness,1
1271,Aequitas A Bias and Fairness Audit Toolkit,1
2018,Data Vision: Learning to See Through Algorithmic Abstraction,1
1295,AI in Context: The Labor of Integrating New  Technologies,1
1343,Algorithmic Transparency for the Smart City,1
5174,When the implication is not to design (technology),1
3762,Predicting Depression via Social Media,1
4906,"Toward a Non-Ideal, Relational Methodology for Political Philosophy: Comments on Schwartzman’s “Challenging Liberalism”",1
4799,The Social Construction of Facts and  Artefacts: or How the Sociology of Science and the Sociology of  Technology might Benefit Each Other,1
4201,Self-exciting point process modeling of crime,1
2005,Data Science as Political Action: Grounding Data Science in a Politics of Justice,1
.............,............
7,"All the cool kids, how do they fit in?: Popularity and demographic biases in recommender evaluation and effectiveness",7
22,Equality of Voice: Towards Fair Representation in Crowdsourced Top-K Recommendations,5
1586,Beyond parity: Fairness objectives for collaborative filtering,2
3458,Multisided fairness for recommendation,2
1216,A Unified Approach to Quantifying Algorithmic Unfairness: Measuring Individual and Group Unfairness via Inequality Indices,1
1885,Considerations on recommendation independence for a Find-Good-Items task,1
4917,Toward the next generation of recommender systems: A survey of the state-of-the-art and possible extensions,1
3087,Item-based top-n recommendation algorithms,1
1817,Collaborative filtering recommender systems,1
1897,Content-based recommendation systems,1
1259,Advances in collaborative filtering,1
1898,Content-based recommender systems: State of the art and trends,1
.............,............
91,Interventions for Ranking in the Presence of Implicit Bias,8
44,Controlling Polarization in Personalization: An Algorithmic Framework,5
4790,The search engine manipulation effect (SEME) and its possible impact on the outcomes of elections,2
4329,Statement on Algorithmic Transparency and Accountability,1
2134,Developing the research basis for controlling bias in hiring,1
1652,Breaking the lter bubble: democracy and design,1
2606,FairnessAware Ranking in Search & Recommendation Systems with Application to LinkedIn Talent Search,1
2945,Improving aggregate recommendation diversity using ranking-based techniques,1
1968,Cumulated gain-based evaluation of IR techniques,1
1360,AllSides Media Bias Ratings,1
3459,Multiwinner Voting with Fairness Constraints,1
2551,Fair and Diverse DPP-based Data Summarization,1
.............,............
68,Towards a more representative politics in the ethics of computer science,7
106,"Whose Side are Ethics Codes On? Power, Responsibility and the Social Good",2
1241,ACM Code of  Ethics and Professional Conduct,2
4300,Sorting Things Out: Classification and its Consequences,1
3645,"Owning Ethics: Corporate Logics, Silicon Valley, and the Institutionalization of Ethics",1
3082,"It’s Not Privacy, and It’s Not Fair",1
2394,Ethics as an Escape from Regulation: From ’ethics-washing’ to ethics-shopping? ,1
1627,Big data’s end run around procedural privacy protections,1
1802,Code: Version 2,1
3998,Reassembling the social—An introduction to actor network theory,1
.............,............
78,Lessons from Archives: Strategies for Collecting Sociocultural Data in Machine Learning,6
3673,People + AI Guidebooks,1
1798,Code of Ethics,1
1377,An algorithm for removing sensitive information: application to race-independent recidivism prediction,1
3585,"One Month, 500,000 Face Scans: How China Is Using A",1
1895,Consumers and Curators: Browsing and Voting Patterns on Reddit,1
2707,Gender Recognition or Gender Reductionism?: The Social Implications of Embedded Gender Recognition Systems,1
.............,............
33,SIREN: A Simulation framework for understanding the effects of recommender systems in online news environments,5
2224,Diversity in recommender systems–A survey,1
2496,Exploring the filter bubble: the effect of using recommender systems on content diversity,1
3689,Personalized news recommendation based on click behavior,1
4431,Temporal diversity in recommender systems,1
4766,The relevance of algorithms,1
.............,............
74,The concept of Fairness in the GDPR: A linguistic and contextual interpretation,4
2780,Guidelines on Automated individual  decision-making and Profiling for the purposes of Regulation,1
2781,Guidelines  on  Data  Protection  Impact Assessment (DPIA) and determining whether processing is “likely to  result in a high risk” for the purposes of Regulation,1
1043,"15 giugno 2006, n",1
2482,"Explanatory Report regard to Automatic  Processing of Personal Data (*) Strasbourg, 10",1
.............,............
57,The Case for Voter-Centered Audits of Search Engines During Political Elections,4
4578,The Filter Bubble: How the New Personalized Web Is Changing What We Read and How We Think,1
1511,Auditing Partisan Audience BiasWithin Google Search,1
2125,Detecting spam web pages through content analysis,1
1514,Auditing the Personalization and Composition of Politically-Related Search Engine Results Pages,1
.............,............
23,Robot Eyes Wide Shut: Understanding Dishonest Anthropomorphism,0
.............,............
