,ID,Year,FileName
0,2018-1,2018,binns18a
1,2018-2,2018,buolamwini18a
2,2018-3,2018,chouldechova18a
3,2018-4,2018,barabas18a
4,2018-5,2018,ensign18a
5,2018-6,2018,speicher18a
6,2018-7,2018,madaan18a
7,2018-8,2018,kamishima18a
8,2018-9,2018,ekstrand18a
9,2018-10,2018,dwork18a
10,2018-11,2018,ekstrand18b
11,2018-12,2018,datta18a
12,2018-13,2018,menon18a
13,2018-14,2018,phillips18a
14,2018-15,2018,burke18a
15,2019-1,2019,3287560.3287592.txt
16,2019-2,2019,3287560.3287599.txt
17,2019-3,2019,3287560.3287568.txt
18,2019-4,2019,3287560.3287601.txt
19,2019-5,2019,3287560.3287596.txt
20,2019-6,2019,3287560.3287579.txt
21,2019-7,2019,3287560.3287571.txt
22,2019-8,2019,3287560.3287585.txt
23,2019-9,2019,3287560.3287561.txt
24,2019-10,2019,3287560.3287569.txt
25,2019-11,2019,3287560.3287600.txt
26,2019-12,2019,3287560.3287591.txt
27,2019-13,2019,3287560.3287580.txt
28,2019-14,2019,3287560.3287589.txt
29,2019-15,2019,3287560.3287576.txt
30,2019-16,2019,3287560.3287586.txt
31,2019-17,2019,3287560.3287566.txt
32,2019-18,2019,3287560.3287564.txt
33,2019-19,2019,3287560.3287584.txt
34,2019-20,2019,3287560.3287578.txt
35,2019-21,2019,3287560.3287583.txt
36,2019-22,2019,3287560.3287567.txt
37,2019-23,2019,3287560.3287587.txt
38,2019-24,2019,3287560.3287594.txt
39,2019-25,2019,3287560.3287595.txt
40,2019-26,2019,3287560.3287573.txt
41,2019-27,2019,3287560.3287588.txt
42,2019-28,2019,3287560.3287565.txt
43,2019-29,2019,3287560.3287577.txt
44,2019-30,2019,3287560.3287575.txt
45,2019-31,2019,3287560.3287570.txt
46,2019-32,2019,3287560.3287562.txt
47,2019-33,2019,3287560.3287563.txt
48,2019-34,2019,3287560.3287574.txt
49,2019-35,2019,3287560.3287597.txt
50,2019-36,2019,3287560.3287598.txt
51,2019-37,2019,3287560.3287572.txt
52,2019-38,2019,3287560.3287590.txt
53,2020-1,2020,3351095.3372877.txt
54,2020-2,2020,3351095.3372870.txt
55,2020-3,2020,3351095.3372874.txt
56,2020-4,2020,3351095.3372876.txt
57,2020-5,2020,3351095.3373152.txt
58,2020-6,2020,3351095.3372841.txt
59,2020-7,2020,3351095.3372831.txt
60,2020-8,2020,3351095.3372836.txt
61,2020-9,2020,3351095.3372863.txt
62,2020-10,2020,3351095.3372861.txt
63,2020-11,2020,3351095.3375783.txt
64,2020-12,2020,3351095.3372839.txt
65,2020-13,2020,3351095.3375709.txt
66,2020-14,2020,3351095.3372867.txt
67,2020-15,2020,3351095.3372842.txt
68,2020-16,2020,3351095.3372862.txt
69,2020-17,2020,3351095.3372850.txt
70,2020-18,2020,3351095.3372864.txt
71,2020-19,2020,3351095.3372879.txt
72,2020-20,2020,3351095.3372851.txt
73,2020-21,2020,3351095.3372853.txt
74,2020-22,2020,3351095.3375624.txt
75,2020-23,2020,3351095.3372849.txt
76,2020-24,2020,3351095.3372872.txt
77,2020-25,2020,3351095.3375623.txt
78,2020-26,2020,3351095.3372837.txt
79,2020-27,2020,3351095.3372843.txt
80,2020-28,2020,3351095.3372848.txt
81,2020-29,2020,3351095.3375234.txt
82,2020-30,2020,3351095.3372829.txt
83,2020-31,2020,3351095.3372827.txt
84,2020-32,2020,3351095.3372846.txt
85,2020-33,2020,3351095.3372868.txt
86,2020-34,2020,3351095.3372869.txt
87,2020-35,2020,3351095.3372854.txt
88,2020-36,2020,3351095.3372856.txt
89,2020-37,2020,3351095.3372826.txt
90,2020-38,2020,3351095.3372858.txt
91,2020-39,2020,3351095.3372832.txt
92,2020-40,2020,3351095.3372852.txt
93,2020-41,2020,3351095.3372833.txt
94,2020-42,2020,3351095.3372847.txt
95,2020-43,2020,3351095.3372840.txt
96,2020-44,2020,3351095.3372860.txt
97,2020-45,2020,3351095.3372844.txt
98,2020-46,2020,3351095.3372857.txt
99,2020-47,2020,3351095.3372855.txt
100,2020-48,2020,3351095.3372866.txt
101,2020-49,2020,3351095.3372834.txt
102,2020-50,2020,3351095.3372830.txt
103,2020-51,2020,3351095.3375784.txt
104,2020-52,2020,3351095.3372828.txt
105,2020-53,2020,3351095.3372865.txt
106,2020-54,2020,3351095.3372845.txt
107,2020-55,2020,3351095.3372875.txt
108,2020-56,2020,3351095.3372835.txt
109,2020-57,2020,3351095.3372873.txt
110,2020-58,2020,3351095.3372859.txt
111,2020-59,2020,3351095.3372871.txt
112,2020-60,2020,3351095.3372878.txt
113,2020-61,2020,3351095.3372824.txt
114,2021-1,2021,3442188.3445944
115,2021-2,2021,3442188.3445898
116,2021-3,2021,3442188.3445925
117,2021-4,2021,3442188.3445927
118,2021-5,2021,3442188.3445879
119,2021-6,2021,3442188.3445888
120,2021-7,2021,3442188.3445907
121,2021-8,2021,3442188.3445935
122,2021-9,2021,3442188.3445867
123,2021-10,2021,3442188.3445894
124,2021-11,2021,3442188.3445915
125,2021-12,2021,3442188.3445932
126,2021-13,2021,3442188.3445878
127,2021-14,2021,3442188.3445900
128,2021-15,2021,3442188.3445902
129,2021-16,2021,3442188.3445883
130,2021-17,2021,3442188.3445916
131,2021-18,2021,3442188.3445914
132,2021-19,2021,3442188.3445895
133,2021-20,2021,3442188.3445923
134,2021-21,2021,3442188.3445868
135,2021-22,2021,3442188.3445892
136,2021-23,2021,3442188.3445909
137,2021-24,2021,3442188.3445886
138,2021-25,2021,3442188.3445920
139,2021-26,2021,3442188.3445870
140,2021-27,2021,3442188.3445931
141,2021-28,2021,3442188.3445885
142,2021-29,2021,3442188.3445910
143,2021-30,2021,3442188.3445882
144,2021-31,2021,3442188.3445928
145,2021-32,2021,3442188.3445924
146,2021-33,2021,3442188.3445873
147,2021-34,2021,3442188.3445906
148,2021-35,2021,3442188.3445875
149,2021-36,2021,3442188.3445930
150,2021-37,2021,3442188.3445871
151,2021-38,2021,3442188.3445887
152,2021-39,2021,3442188.3445912
153,2021-40,2021,3442188.3445884
154,2021-41,2021,3442188.3445872
155,2021-42,2021,3442188.3445896
156,2021-43,2021,3442188.3445919
157,2021-44,2021,3442188.3445890
158,2021-45,2021,3442188.3445934
159,2021-46,2021,3442188.3445913
160,2021-47,2021,3442188.3445874
161,2021-48,2021,3442188.3445933
162,2021-49,2021,3442188.3445940
163,2021-50,2021,3442188.3445899
164,2021-51,2021,3442188.3445943
165,2021-52,2021,3442188.3445897
166,2021-53,2021,3442188.3445876
167,2021-54,2021,3442188.3445938
168,2021-55,2021,3442188.3445936
169,2021-56,2021,3442188.3445971
170,2021-57,2021,3442188.3445939
171,2021-58,2021,3442188.3445869
172,2021-59,2021,3442188.3445904
173,2021-60,2021,3442188.3445908
174,2021-61,2021,3442188.3445918
175,2021-62,2021,3442188.3445881
176,2021-63,2021,3442188.3445905
177,2021-64,2021,3442188.3445903
178,2021-65,2021,3442188.3445937
179,2021-66,2021,3442188.3445877
180,2021-67,2021,3442188.3445865
181,2021-68,2021,3442188.3445880
182,2021-69,2021,3442188.3445941
183,2021-70,2021,3442188.3445911
184,2021-71,2021,3442188.3445921
185,2021-72,2021,3442188.3445917
