PaperID,fairness/algorithm,fairness/optimization,fairness/sensitive-attributes,fairness/representation,utility/welfare,uncertainty,race,risk-assessment,policing,gender/language,image-classification,advertising,recommender-systems,data-collection/privacy,user-study,health,education,ML,explainability,accountability,law/rights,social-sciences/ethics
2021-1,-0.46324044650189045,-0.3657609531014801,-0.320024826968518,-0.25717047459658793,-0.2887790970884105,-0.49449266572373973,4.429636375556169,-0.2622861024955963,-0.1456311149739073,-0.24769766383529193,-0.3113121532824401,1.3715274420865455,1.9364711592583566,-0.22647863867911988,-0.27209751331490434,-0.257692592655606,-0.12536438542061265,-0.3974485148142729,-0.3553059889466098,-0.43159877535133145,-0.16880056018032782,-0.5376161310812435
2021-10,-0.300026982194263,-0.2696170699766641,-0.2983094646094821,-0.2544231322869113,-0.2628321456535461,0.5845808473282591,-0.3549935468031013,-0.26496726928253606,-0.10729404671015315,-0.259099096860665,-0.1555834120850537,-0.5037698226345351,-0.270616407654511,-0.4050692279545277,-0.28988947780223173,-0.013317475282285742,-0.24016650637611217,2.847873301121218,-0.24603756243939978,-0.46849671439463275,-0.015420314940571677,-0.5450829807153378
2021-11,0.35509183864452815,0.22456803016376023,3.275335151119039,-0.26240679439859405,-0.27519994062419334,-1.1177744624075525,-0.10648581227077912,-0.27725546109100657,-0.1488188339854876,-0.21093984343453145,-0.28844845906393485,-0.27784499446505606,-0.26596563444859417,-0.34728637767283527,-0.3213473579766839,-0.2212138514063788,-0.23575685735539095,0.8005256791972849,-0.39009606624669174,-0.47214264336120587,-0.3623874104141405,-0.5568774854474142
2021-12,-0.2444611076685902,-0.5245117202317428,-0.4051753071338419,-0.26778430325012886,-0.295255274233216,-1.1221303361553128,0.026336032024451297,-0.24415679150957334,-0.14906086464044893,3.668905912493598,1.536431199758699,-0.08948848344747781,-0.24594705730934277,-0.40638929765236825,-0.2624734717434952,-0.22860370747240252,-0.19350284162312917,0.22166624909004598,-0.3344009440967178,-0.46271044822740387,-0.357625506231925,-0.5133826065177541
2021-13,0.827109006383121,-0.09877558914227849,0.032669609128219514,-0.23297943358994216,-0.29030810647843347,-1.7664312970961094,-0.17163327370004186,-0.28689056213560493,-0.14593672167617303,-0.2197873001047813,-0.19865326955182142,-0.4622620445695352,-0.2724939710949807,-0.4122404966918524,-0.3032973388992697,-0.25277679760378957,-0.24807712768263945,3.5280707199090995,-0.3798071131410018,-0.4712309954091432,-0.36342266755120145,-0.556036179592384
2021-14,-0.6410632605985384,-0.4827034655328626,-0.45982660644820406,-0.19473750426050185,-0.24938223841249527,1.5344598554881828,-0.3307958681484684,-0.16739212781199705,-0.140728619269446,-0.2385028512102862,-0.2422167732000474,0.4083214935984291,0.26935688863726626,-0.23605667460662122,-0.29682881099044833,-0.19379147663748264,-0.23209810860540153,-0.5681344847341194,-0.34408090098146693,1.7713702486140597,-0.1566712001300365,0.8798080759430543
2021-15,-0.617242507446555,0.41626980499668564,2.5933195167203578,-0.24994043110789987,-0.20911744624779208,-0.31399894174636256,-0.05611284384871598,1.5095906443424927,-0.10689849470590121,-0.25929008333306774,-0.3102598454706369,-0.42871310837234783,-0.2739458914219479,-0.4242989231780727,-0.3199757356444622,-0.23879158182437624,-0.19388008879190802,0.064418933748367,-0.08736773452442362,-0.46381580763846714,-0.30361937749241,-0.5236473837544149
2021-16,-1.11444471628133,0.22402170994558793,-0.2590079308095302,-0.2669712265276529,-0.284433040102401,-1.4330670321290155,-0.36875058019650325,-0.28917783807308806,-0.14846202989889334,-0.014565807102150875,-0.3063474179846906,-0.5797158102312278,-0.277639179831049,-0.4082068414286799,-0.321128490484804,-0.26843883756374287,-0.24207399401684432,3.9124158524648913,-0.26998945270878233,-0.4735342835752336,-0.36439525634584646,-0.5617759250969125
2021-17,-0.42233653686828054,-0.4890645846618321,-0.4033063423161944,-0.26721162311509333,-0.3046528797011142,-0.5497265488513897,-0.2847769170873959,-0.24771514309367643,-0.14863908308997764,4.742467739163438,-0.27248359914820713,0.9178293480036586,-0.13330198752687208,-0.30223521644870543,-0.2506377823989,-0.25237537437485746,-0.24008878045603468,-0.12538045201051506,-0.3687521461750465,-0.4475780231824233,-0.24036005023193321,-0.38493000666004556
2021-18,-0.52624555992119,-0.5366663960878507,-0.3785440235051421,-0.22176029524537577,-0.26854216655372287,0.7400068710389497,-0.29607238549565923,-0.2590666688634405,-0.1428207739746273,-0.24024267165763383,-0.28110217375176116,-0.25754786308750843,-0.22548959194749563,-0.2202982045871514,-0.28927759435818257,-0.26138920109109537,-0.2016340033753217,-0.5556849489353954,-0.3472656346333057,-0.3141600437648544,-0.29759196535373583,4.414171188727506
2021-19,0.2727100993181907,0.29904848686462565,0.23143424888088795,-0.2097300350018055,1.208455654141087,-0.32037411127941046,-0.2915568253986807,4.7435568825031185,-0.09008795115272883,-0.2559390753669448,-0.3168212339352319,0.10411664570271212,-0.24209724780144815,-0.40528187529418563,-0.25049603989311675,-0.25968852586564684,-0.23815958651287988,-0.3862605883296879,-0.3326244544629604,-0.46097494230623554,-0.28389696288506355,-0.5225694382293256
2021-2,-0.7772666823881405,-0.3789905646274943,-0.45425047163099264,-0.22475055662906238,-0.30143070893746027,1.2479149022901648,0.4139415683393217,-0.2655725107195189,-0.14865096046568757,-0.16234657465220623,-0.14443917572634607,1.650347665427887,-0.2333344870748454,-0.30451766093537774,3.5198871988062717,0.19904460866746046,-0.24412045327485785,-0.46904428976681367,-0.3587515585013498,-0.3962907401800452,-0.22729512221231007,0.1959409474507952
2021-20,-0.3781850512206081,-0.4933220005482905,-0.3020637975358911,-0.16394547893421238,-0.17555467107283723,0.9676749373602442,-0.3349601369759473,-0.2406156321495233,-0.1334320048621007,-0.22057008799934946,-0.2848022410487033,-0.27771124529743474,-0.22844000195831124,-0.43768939398903295,-0.20464899703117154,-0.2601140418290096,-0.24074424353820942,-0.20334375387449502,0.004935211627837395,2.957894018560661,-0.2905805401132734,-0.4498588204566556
2021-21,-0.8473840192218794,4.244906466569509,-0.43963961584795214,-0.2624927157592816,0.5430633590943695,-1.1960207895697126,-0.36900589277017554,-0.24977069247650674,-0.14520127118647846,-0.2645338226737978,-0.31635759139506353,0.4218628641257514,-0.2807745577616973,-0.4273166332150291,-0.29344855015075777,-0.26429042233338446,-0.2052641063238229,-0.5813273371942367,-0.37618693491506694,-0.4667908628659961,-0.2061187622331518,-0.44291859062980865
2021-22,-0.7038566158309655,0.46742782793937754,4.211632477684945,-0.24164237943021843,-0.29038015476574236,0.2714203269599828,-0.24391851001607665,-0.14511962574906842,-0.13450017556209048,-0.26660825941971633,-0.30078597647413197,-0.5522162055313325,-0.28084105448554575,-0.4579438183347367,-0.25848154417794345,-0.2588880683927507,-0.11245452175497962,-0.4245642368408425,-0.3694475834431926,-0.4680832937919185,-0.2300848875508125,-0.5194441482716096
2021-23,0.6528944768619234,-0.5185957661587498,-0.46117903206285793,-0.09107383576227294,-0.3035318272435507,0.8568173425113289,-0.35839828264968693,-0.20920592718672362,-0.053845799394084154,-0.02674184417155221,3.2137559139174723,-0.6178600172473248,-0.04234033664137955,-0.3015502021562141,0.2644325408330021,0.6184450214086609,0.2435739189070725,-0.2359710759382772,-0.28603518836354275,-0.4445602730718224,-0.33692110266672387,-0.26519027481403007
2021-24,0.47816113217924855,-0.45395523347416467,-0.21083670846302074,-0.11279168514890657,-0.22157074627668827,1.0197662360948814,0.6679278093843232,-0.279550373642376,-0.14441522026659256,-0.23120199657681414,-0.27185532576099614,-0.4394633163203809,-0.2631596413916963,-0.4727536415864231,-0.2978891878294898,-0.22449859856205706,-0.12700807515797694,-0.5883510005699619,2.955030844978483,-0.4446097895482419,-0.36894066740267256,0.39041419107989833
2021-25,-0.7776703578949333,-0.5490706024518497,-0.3134091992011357,-0.2638077637607425,-0.29023397582706395,0.10767989910235619,2.7561092294527008,-0.25474467816523333,-0.13459968948656384,-0.26300116857182787,3.663725138390918,-0.14953429516397687,-0.2790756459659421,-0.42058182364229213,-0.24875288981457574,-0.25981929911747326,-0.18855949065360456,0.1880174258480098,-0.377534964883938,-0.4732815279698775,-0.3321204092539722,-0.38938316142850216
2021-26,-0.8729135134858287,-0.5601271792065367,-0.46501904146954615,-0.17708389688775666,-0.24958822960273022,0.952077531080829,-0.2766880455996685,-0.1883131515237399,-0.14065254442531672,-0.23921495692457306,0.26098059361023396,-0.4285122291239172,-0.22390484443276665,3.6152667359988673,0.8273210779675663,-0.22142075065147773,-0.23126283225130093,-0.5579803089917824,-0.37302961516041744,-0.39825344794191664,-0.31277845487656636,-0.418588764645572
2021-27,1.0879618008937872,-0.5177492720423129,-0.3879612035470246,-0.2593102753460426,-0.07488145271677636,0.5508442608913612,-0.26720320961682426,-0.23091965379559198,-0.14864292596389667,-0.25001394175208497,-0.27128861998207726,-0.4914241277905308,-0.25783067242044594,-0.3273123901461506,4.836046668632874,-0.2387872735126738,-0.2135041287476288,-0.585543385095045,-0.1709348009070707,-0.31324173714831094,-0.15683514787550776,-0.36235971047604143
2021-28,0.1113568156897157,-0.5354605183642548,-0.4708727139296742,-0.2278820404373938,-0.1633322479589593,0.5561623104723928,-0.3500726192207641,-0.2565203413676798,-0.14897200742110991,-0.229061451214021,-0.2391960674198469,0.39685276924223534,0.017093696249831914,3.672674537574976,-0.27652082633607183,-0.19366992567307045,-0.24145329371623114,-0.5277912700765509,-0.3595140838820336,-0.3805265172874363,-0.24359361788952288,0.14248871120470907
2021-29,0.6954268106026756,-0.16813770711234344,-0.17289859415911144,-0.1610565978850939,-0.2950821895950211,-0.3865863788822904,-0.15330487850160474,-0.26554226864725716,-0.13994744968752554,-0.26646632621438676,-0.08278624582396568,-0.13740454584054937,-0.25857018075248284,-0.4702173840994519,-0.3205373539209872,-0.24231316465392747,-0.23873405817089463,2.917425775348368,-0.3303551179044924,-0.4530981167093654,-0.3479339827396382,-0.5113127481674423
2021-3,-0.05278061620923101,-0.4527479698672011,-0.4645450757301924,-0.04882655719712492,-0.2989562015027749,0.8676496190031286,-0.32753131867785473,-0.2904013256130696,-0.1490112416981206,-0.20540379704832032,-0.2688570768702171,-0.621728417701796,-0.19309885829001877,0.6400692643588551,-0.33098692551454745,-0.22873561140475024,-0.2511661978047197,-0.5634276041573889,-0.39340028419884154,1.1861012756765659,3.672494540659799,-0.4814975051792094
2021-30,-0.7796391788285814,0.45335895597726783,-0.3647386832755233,-0.24636209076550913,0.20180164378976018,1.0920541372109194,-0.3571034501024707,6.469864867920798,-0.1484217510203568,-0.26498213403513254,-0.3044533858370903,-0.32227752253380304,-0.27937201769853975,-0.4151916459896588,-0.3278656275197872,-0.26836728969773466,-0.2399521528028572,-0.5333260610114327,-0.36828189618744483,-0.45450141658975896,-0.3266964988394367,-0.45546772627626336
2021-31,0.26063214504324067,-0.5134865959548508,-0.16233900004289697,-0.19967028536037568,-0.2545652562713436,-0.5269989325133737,-0.14813634235053047,-0.24687958857086104,-0.1319670051141916,-0.24559618723570875,-0.21262158370829923,0.3224650158368546,-0.18668028215193624,0.1809245990823314,-0.21749624221327585,-0.14788146554649295,-0.18465061700040986,0.13977183445084082,-0.35138090987974274,-0.0886830832838922,5.957934602565369,-0.3466333521733875
2021-32,-1.0021882157775832,-0.47537894360166083,-0.3915389052325207,-0.23004956169292487,-0.3071400561881674,-1.1037580861552834,-0.10665836341303048,-0.2867889567946196,-0.13600715085838105,5.524810335060918,-0.07729614120389168,-0.34014508611334104,-0.19985836687607536,-0.36453032045348754,-0.17293328525825524,-0.1902837032300284,-0.24229280913621354,-0.2739237708139798,-0.3422846817164652,-0.47350335965301493,-0.2963770426333596,-0.4400732446446091
2021-33,0.15453045166358942,-0.46684112545473977,-0.4509623644118257,-0.26387229723656275,4.905700301188142,-0.7127256876952361,-0.1544182117742495,0.19694814140347716,0.10352122433611038,-0.23679140780251076,-0.2851261921717184,0.09482312159446524,-0.1759286119082086,-0.19776109459978805,-0.2715245976989571,-0.2558168960128259,-0.02232927668481812,0.06844639555585895,-0.3534293196769253,-0.3352951787839381,0.4027622312380454,-0.257478406901626
2021-34,-0.9051591164634568,4.13459411600706,-0.35374685090960534,-0.26635646036302707,-0.2100037764958657,-1.5318586849611797,-0.14874532345984157,-0.2405013416901368,-0.05815891699934378,-0.23498345642071455,-0.27786064480515804,-0.4808087013494972,-0.25300623017422386,-0.41226153535131616,-0.31360318808156795,-0.24364865841098748,-0.24231313265231857,0.027097149602526176,-0.38375260102946895,-0.4711264236720211,-0.36080451476645337,-0.5485551972190701
2021-35,0.8065641465549178,-0.45231962359518313,0.4305676692476841,-0.22935605474107784,-0.2983327810864801,-0.4282856765811748,-0.17446531773900975,-0.2661204399055165,-0.14576514478175773,0.0714790065072913,-0.16776587808282012,0.03942323870802505,-0.27757928891659334,-0.37945750619620333,-0.2936417091950396,2.3597011007823157,-0.22793995322042007,1.4462899073228992,-0.37788363489653315,-0.39383925580771134,-0.35748973921657695,-0.24229609301871996
2021-36,-0.5307466398132051,1.4802400573177679,-0.41694373006963525,-0.25260332661679097,-0.16223674087074894,-1.0796277457427441,-0.3354236177761631,-0.28813577677315777,-0.11096804892844683,-0.2519757020104903,-0.29641155603544994,-0.42157476337490035,-0.26811077666010596,-0.4589801692903043,0.11296687025734363,-0.26355393734459226,5.741364063611092,-0.5177339548717869,-0.35997902047763075,-0.4579864637212669,-0.34842542188787107,-0.5535998408769165
2021-37,-0.8165775418747743,-0.5317170831835437,-0.4548602141895845,-0.23750833438506755,-0.27334647142031415,1.3804097371291677,-0.30716422535969085,-0.27854489950179223,-0.13228310146302724,-0.26308826750919184,-0.31346521385273135,-0.5330390975391386,-0.20786238690020856,0.47934998744049245,-0.26945019248780033,-0.22376017314762695,-0.2298541732557779,-0.5698864276006098,-0.29915478877537677,2.6266420435464135,-0.3104452848404643,0.08987802060183642
2021-38,-0.2775006600018049,1.5726493893833542,0.9127536881980305,-0.2609644695448663,-0.2746646975951552,-1.323271063235671,0.07588429943279346,-0.08669987476891068,-0.1455065647131609,-0.17010364604026565,0.07832692033505946,-0.08465405919437859,-0.07358853442145555,-0.4099985316421707,-0.3246087220865736,-0.26824889241910876,1.939724531216323,-0.13159066301422462,-0.3075814438973398,-0.47620741336000383,-0.3397679214542399,-0.5484616903338689
2021-39,5.744430188334962,-0.4879278491325331,-0.028228801671539253,-0.12473682629418482,1.0123668483186943,0.22558214948370814,-0.23305317359367952,0.17442204010679419,-0.1278688365240556,-0.26145419984610413,-0.3042165152049167,4.137621725836091,-0.09518803394761383,-0.38249083819086166,-0.20823509535976678,-0.20278526411242911,0.06288742942541779,-0.5765014083532412,-0.3374616029762464,-0.45592708210740207,-0.25725720637687927,-0.2318530065408398
2021-4,0.46915531336573246,1.877056388535074,1.6473571115516492,-0.26327131847293544,-0.2636941047159742,-1.2330966825097884,-0.27093528684301094,-0.1536437515330461,-0.12180272033445101,-0.23701127501876323,-0.27944751293750836,1.0370117793549685,-0.26931334647621546,-0.40484816559530185,-0.3122235269556952,-0.2320759850071207,-0.2239746868544199,0.11747494848570707,-0.34888476086022446,-0.4273554340968671,-0.3129853769738676,-0.4497622612745732
2021-40,-0.2930701134295625,0.7149680384929703,1.720117371168473,-0.2619094775379276,-0.2411928850120323,-0.5232157894215428,-0.3639652851972505,-0.236360375779661,-0.12403291457120859,-0.24001349882259368,-0.315569594792245,-0.13859485615240907,-0.2641385054146461,-0.3407826594621721,-0.3163437955588064,-0.2609407719878512,-0.20938605421725642,1.3225620285291144,-0.31925299971223264,-0.4448137373722931,-0.3443410128684572,-0.5594101713813393
