PaperID,fairness/algorithm,fairness/optimization,fairness/sensitive-attributes,fairness/representation,utility/welfare,uncertainty,race,risk-assessment,policing,gender/language,image-classification,advertising,recommender-systems,data-collection/privacy,user-study,health,education,ML,explainability,accountability,law/rights,social-sciences/ethics
2021-41,-0.2685964902564252,-0.45829508144580944,-0.38097510098177084,3.5937476590195065,-0.2758723477439239,1.329656853659497,-0.21150983075096802,-0.19972102539642006,-0.061172181361050605,-0.2373527098887028,-0.2844264632253309,0.33396731426788395,-0.23963305089952533,0.07540002199766355,-0.30614084137475567,-0.19721166134574392,-0.13571922390167637,-0.307097283999522,-0.32827930972511493,-0.38769765216691354,-0.21984221995777367,0.9284947926090675
2021-42,0.5922075034717065,-0.5229606700940181,-0.3336630518372019,0.38374073694494304,-0.2891394752159474,-1.0715154221152037,-0.06530618125589853,-0.19386249993991408,0.12420404192381751,-0.25125953856735844,0.4989684350184632,0.5593638296175018,-0.26976214053962927,0.6589389182590535,-0.19606898854367946,-0.1962193057128254,-0.25106593890423723,-0.5976377510684513,-0.2614609567510999,-0.3288362171112579,0.3689926376370428,2.648980910901699
2021-43,1.5039648894996542,0.784833107987377,0.5476896311687608,-0.2023094924642547,1.842533997198631,-0.3865523713514051,-0.23529383957144573,0.6504237494641638,-0.13393968674757212,-0.2665584842524247,-0.3162006856659349,-0.4481431840415418,-0.2675309518295808,-0.4503350672594174,-0.2989543048678693,-0.2684363965726314,-0.16772129529011007,-0.5443930616119796,-0.08794080282633915,-0.4591099453274966,-0.2916335489718165,-0.1366681998960751
2021-44,-0.750430526196317,-0.5421965806351932,-0.44152909348592106,-0.18780696842580372,-0.24924022485355693,1.7393933664364907,-0.3570449174053098,-0.2620885686690258,-0.14477554325958378,-0.19908688288097653,-0.28887700454486165,-0.3352691486103311,-0.26821462990603256,-0.37041465023792985,-0.27200652223833505,-0.17961936765002912,-0.24041673066442476,-0.5784941222331887,-0.3247680819149084,2.751834679349777,-0.01709719663166138,0.3226392728564945
2021-45,0.833617154656891,-0.4103308756466399,-0.06092749027512667,-0.26771594180823977,-0.2701722564602711,-1.4609136395588365,-0.23168824846810254,-0.17374911837267734,-0.1490105161244302,-0.26500997091513084,-0.29711304318556936,-0.45805208419168725,-0.274109615463764,-0.34342887280540396,-0.2873020988414704,7.081288146326253,-0.22555594619049682,1.2466821016747172,-0.3534197756258709,-0.4329662275257201,-0.2727784489931523,-0.5543362940831241
2021-46,-0.9072879770124831,3.6268026942633655,0.0817891343544883,-0.15420016667040626,-0.04314783438156794,-1.0195174011815518,-0.31619805449234245,-0.28505990481046234,-0.0943643429823583,-0.24333441182553428,-0.3128974757576255,-0.30868405724367926,-0.26336866258234876,-0.4359791064172014,-0.30930150071666207,-0.26810085374297243,0.14762973814178723,-0.17643365016708618,-0.3671576059669993,-0.4659860251586791,-0.36895719795059556,-0.5569891760425453
2021-47,-0.30633416546723646,-0.5122550449274796,-0.46131581703979657,0.15277092767896353,-0.17703698676116533,0.5334403446696296,-0.1638866412461453,-0.27376787006124564,-0.1418447916435916,0.49221169843737067,0.031403202728046864,5.8582030660924485,-0.13050458023440709,0.0169989352985206,-0.054127959836642814,-0.1918638682436769,-0.19491419033842666,-0.4599487964470192,-0.3852526846425051,-0.4117887097145613,-0.19460512973380797,2.206533721625027
2021-48,-0.2216271481558251,0.5713489308857163,-0.35097069824137483,-0.2560993045150517,-0.2843131955558299,0.4942716739821617,-0.36428211952256173,-0.2321355179487955,-0.1351443568841594,-0.2665083859137908,-0.3161313466292967,-0.5738526489310499,3.318722627188191,-0.41890519967416345,-0.19647504686570397,-0.1742697929055302,-0.19449178107379086,-0.31851000270781177,0.03927078549051901,-0.390492552454917,-0.3501390620968547,-0.4334701434595934
2021-49,1.5423595806250348,-0.09964857412130713,-0.048747874069011224,-0.09155080379728486,-0.23727969823568185,-0.643125108321809,2.536389949368482,-0.1679930069853307,-0.09569969076034675,-0.2612770668972108,-0.15976053535927282,0.3037605289365087,-0.21222215643214679,0.00979334275842532,-0.28101208397488525,-0.16826382205834872,-0.24646784321194895,0.49119748519252415,-0.17923732421663932,-0.43358481237633073,-0.3344276831410207,-0.48991475479439484
2021-5,0.2798987139763977,-0.2332730431187526,-0.2653904059606247,-0.26752129388436247,-0.2884873868602984,-1.788843300418293,-0.3635707377184706,-0.24188557807621766,-0.1381121036628269,-0.24326627279788868,0.5166247495517148,-0.5870976358087104,-0.276626041982518,-0.42249877026250743,-0.3232962528528137,3.1623609163584017,-0.23116916537442897,2.7051657882903295,-0.36805169239714225,-0.4582546395148158,-0.3667521740181825,-0.5359640490054719
2021-50,-0.17204065127864626,0.13161738358425606,-0.4371393314547465,-0.2080312542308814,-0.20193933987623455,0.7232657461842096,-0.3235087334778588,-0.15974166632581058,-0.1487071315443021,-0.25170982469914466,-0.3065978829770375,-0.6173575597754232,-0.21524459922064085,-0.4605651485423857,-0.3098634765976341,-0.2404050520510152,-0.24342768536248388,-0.44556069856129565,4.6730290305226525,-0.46910168475842895,-0.3211043774058911,-0.4790400530156059
2021-51,0.8493136307928079,-0.3803082660136055,-0.42231645744074736,-0.16595845011681007,-0.2522072607813773,1.3768429609038275,-0.3611515557456134,-0.24023136965279293,-0.14548624329885151,-0.2589118131207115,-0.25642435125057866,-0.5313060334897628,-0.2722128916056651,-0.3844940115816576,-0.30439836835418826,-0.25600790602049955,-0.24773300245355961,-0.44312193595970906,2.3932469766745124,-0.4128814623061685,-0.26066326642256715,1.0345731600762291
2021-52,-1.0256008562412438,-0.5426729052837204,-0.4460429289613314,-0.21782317791678965,-0.28609107634199,-0.22733675056563257,-0.3129297386811148,-0.1767293590952345,-0.11030725372666182,-0.25501744630186574,-0.30202537122448436,-0.43538294616086326,-0.2494541926622977,4.4103914507497715,-0.2946989324083693,-0.22796864276536638,-0.22625382266469313,-0.5681695990552981,-0.37109101592028026,-0.31486892979414066,-0.30560527662809367,0.9052123885243867
2021-53,-1.2806823597942651,-0.3089099263883602,4.3898817663723575,-0.04849046427322808,-0.09299580551486573,1.2906470307476687,-0.3208039003998858,0.011174418911910778,-0.14837303675383373,-0.2494654683113645,-0.30919635172143,-0.410865233426727,-0.23628943285553056,-0.4337621158873746,-0.3111575822344795,-0.2632262996653015,0.10519259191639488,-0.5492777893426326,-0.37014369470492053,-0.4469009047023639,-0.27205328774689913,-0.35001177352800733
2021-54,-0.6444599353484233,-0.5295841050215659,-0.44419543059286754,-0.21982942796804927,-0.2553962540006207,-0.5595977303749753,-0.32688492464429375,-0.17201016207347153,-0.08782867639868357,-0.2456384153072656,-0.26319959439155977,0.4263103306645954,-0.24939828800977104,0.16389957206931877,-0.05726547175023596,-0.26904389065110157,-0.22028842923832503,-0.558935544297308,-0.32379846427290615,1.114805237890022,0.3955222615647522,2.7977743337851315
2021-55,-0.7348134818835556,-0.43741345038562596,0.8108637055382404,4.280513296080137,0.007147935553917022,2.7025039798361594,-0.3355190723292873,-0.19627585513124154,-0.1083694899540091,-0.24882702315213162,-0.31056480371396317,-0.021697380509712528,-0.2702504767292241,-0.4173146080214867,-0.283760289525332,-0.135594495590265,-0.07018330106259782,-0.5925028780660304,-0.3796757423170168,-0.45716610138495983,-0.10407099121828706,-0.4417703952367114
2021-56,2.034004891284748,-0.5174777483189418,-0.2878655635520044,-0.2611952236227116,-0.27808390735632754,-0.7571439081167093,-0.2205087429769054,-0.12927921300086712,-0.14891720099509992,-0.25243294196453264,-0.31676712083489134,-0.440542079727702,-0.2536116578604757,-0.35503685817687813,4.46291064906935,-0.23399140006803335,-0.20787961573999142,-0.5506212606459534,-0.3552246843101346,-0.20154050269696375,-0.3045645568472318,0.4470661104945129
2021-57,-0.04198180307030971,-0.5394493667031652,-0.4305797910671,-0.03312472706161122,-0.2672385489675832,0.21930984321161928,-0.30879000944761453,-0.2627423146607573,-0.11197485527001917,-0.20339072309589717,-0.16010871274404562,0.3945239408829846,-0.115461443623337,-0.1868705878135107,-0.24274377906217612,-0.06495236660783331,-0.23574294190752196,-0.5427685491951852,-0.27091138493405703,-0.2514290859406464,-0.24083452484472506,3.9189194773285605
2021-58,0.2288311492482415,-0.32524597706031594,-0.4032220742080839,-0.20422155704579292,-0.2946652534423359,-0.19142952892258136,-0.31030750794273915,-0.25741212594346863,-0.13800685097550464,-0.262324959572366,6.304552224690688,0.07374760864767067,-0.22851674746781087,-0.4212213437890354,-0.3082339183378762,-0.21974050135987733,-0.2079401375442278,-0.46604616795927256,0.3524410895754405,-0.41787236421827256,-0.3581186270328684,-0.21868152660795015
2021-59,-0.060402065703405096,-0.3727249939658556,-0.38200461183591283,-0.2528939609360278,-0.1303240165981115,1.0861313481122683,0.2666647059088457,-0.26485037874685896,-0.1239287232318854,-0.1991067822396197,-0.31196271135256426,-0.22851676694177986,3.919566014995931,-0.4336171230610801,-0.31642005531828443,-0.24713315005049336,-0.19741970637232711,-0.3429044660508877,-0.3458557872009975,-0.45150937726676577,-0.36077553433513887,-0.23550398144165097
2021-6,0.31625540373076894,-0.5441300278034795,-0.3003630532586176,-0.2473747985423737,-0.21602569054634407,1.3955470856604222,0.05750280129876641,-0.18823952886886325,-0.1433357436798503,-0.2315845572424258,-0.226400760033972,0.27586571239735014,-0.2285205650971362,2.3573706753129113,-0.16723340230529818,-0.2045511354383776,-0.19954074667288105,-0.5646230995528445,-0.3596677719862938,-0.30303099497562336,1.009022115794841,-0.24439892654208248
2021-60,-0.7830565414666902,-0.18986851124986454,-0.3921643439460822,-0.2672981527833375,-0.21718917743104152,0.08129475155484145,5.5925809283333905,0.6059788648185853,0.042471799120108955,-0.23532162493060535,-0.3111780120780699,-0.4469430056098259,-0.2776157498141535,-0.3737713199827069,-0.2776656030540047,-0.23306486575239407,-0.12285534375300308,-0.2622791680395903,-0.2182437253531846,-0.4584677558464168,-0.2285353924089009,-0.5232108691040501
2021-61,0.3732448513836736,-0.5212375918120303,-0.4738549079290354,-0.2215067483174427,-0.2571711764541184,0.13775542713682012,-0.33037787420869036,-0.26707179288863514,-0.13183480997329552,-0.2572839011986139,-0.20504686396084387,-0.5948730093030509,-0.239179871497764,1.0295294341364771,-0.29189051711500663,-0.2043023318921861,-0.23772411779654737,-0.22776145129377007,-0.31678503444952527,1.677413217491261,-0.3447717267907741,0.4800581018259846
2021-62,-0.6110255473802755,-0.31945202954669044,-0.4149087791534868,-0.2345777186494979,-0.21416166631581812,-0.46935013356040245,0.32937279552964416,0.011196090467784078,0.03314551773506261,-0.2466821521273139,-0.25034465153767066,-0.5375471206553273,-0.24363344471619738,0.6462130136798895,-0.3283670593897002,-0.18738262496063268,5.57752244343598,-0.26522797918950586,-0.29345385103913896,-0.39409262086044655,-0.2225699254071089,-0.507415047525765
2021-63,-0.8977339336453932,-0.46391832706638336,-0.4003788799332974,-0.0988798523133582,-0.23774693457371593,2.3003734106352196,-0.35174061773063353,-0.2581717288321303,-0.07279552616515059,-0.2442656383346708,-0.2718671193995153,-0.5556345751605489,-0.2662810435138435,-0.30412023634738045,-0.29133000993487773,-0.2681608086750922,-0.21812435275048056,-0.5492468174769002,1.6101793650575846,1.460344407651962,-0.28297494842918225,-0.239575081749933
2021-64,-0.9924992266468183,0.8447422577844663,-0.3862362374267133,-0.25257332146268896,-0.16188926045106616,-0.5698795528839306,-0.3135961662308347,-0.18909821881754205,-0.14863353029530238,0.0216419419297948,-0.299976132146342,-0.5869414096800635,-0.28119750754750505,-0.454832781723508,-0.3245712997162647,-0.25861352913177,-0.25056297172220926,-0.25987803318343905,4.516875619489047,-0.44136285644385503,-0.2614231318459279,-0.5382227411517346
2021-65,0.7049511607239531,-0.5025749147211007,-0.46704488547470907,-0.24468738401826517,-0.2428830967671748,-0.03604855633071462,-0.3477154720341472,-0.27737363080694943,-0.13166327141209347,-0.24640646612829284,-0.29230618944994197,-0.2713778400921536,-0.27383923599928317,-0.18018195357440778,-0.30885150897863656,-0.2083933898925201,-0.2342662907380659,-0.542657652707204,-0.3056924820248463,3.1074190079802775,0.43067179478649315,0.06643388757323788
2021-66,-0.4085342635242961,-0.24270726951680863,-0.4589094825041953,-0.24730057005735417,-0.29212561561617245,-0.5186399786596785,-0.1462978624093836,-0.20432758482597063,8.355511734081452,-0.2651646816371679,-0.30271519032154764,-0.4574844732521422,-0.27390514639094354,-0.2609051973570608,-0.20799210433204013,-0.25430495609839393,-0.23400424954814494,-0.1470521902853645,-0.38451062832261645,-0.4347537732624897,-0.35448159114617206,-0.5184867036026811
2021-67,1.5932824565320447,0.5602048036125314,0.504681290173102,-0.24974829535851067,-0.1378394051630263,-1.1980507110459453,-0.3609851303564531,-0.0883510362876536,-0.14537147887509097,-0.2503407899183905,-0.31339213089274226,-0.3725977576960535,-0.22990856505851648,-0.40800052439861095,-0.32520242008866107,0.1707924114535713,-0.2439672159668044,1.2288366909717618,0.5725878666496481,-0.4442448591805271,-0.35728268617144654,-0.5524913665078055
2021-68,-0.7610513628478603,-0.5333924875514231,-0.47170251069091107,-0.23191011088405877,-0.2661361992596851,0.38722669134783244,-0.23790006515487475,-0.25411746021964576,-0.14107014930171974,-0.23716153286398078,0.04548322616693836,-0.5306681724635033,-0.26552198334263377,2.955851982102648,-0.2069217663802519,-0.251051239272605,-0.25085083441608047,-0.5736004472522234,-0.3754565872744342,0.09884939348257718,-0.16213180063391658,0.9736419312500466
2021-69,0.525520265957411,-0.3882870638740644,-0.19824023447627778,-0.2567042188049278,-0.2871558284473795,-0.7737499144509511,-0.3617542981982943,-0.27475256557956695,-0.1456701255884202,-0.25249787852703587,-0.3138768267094168,-0.49907872038414275,-0.1439813208001914,-0.3096471490782685,3.1118155443578,-0.2235595709908908,-0.18359473866646833,0.07641036016643525,1.8724525181483838,-0.3403589621062561,-0.3397951744784075,-0.4989318666809506
2021-7,0.09511931480279344,-0.4848598734217607,-0.438438883883734,6.020549797710519,-0.2743730619736038,0.11306607954590733,-0.33950424558104286,-0.22119756012306221,-0.13684570843458468,0.7479241772930432,-0.07877405571766995,0.5251923918684528,-0.15620838403063567,-0.34106601859426294,0.036611407636988065,-0.2629871007383402,-0.1939541192559777,-0.26272149614293705,-0.3516097834408931,-0.37960367077984847,-0.3442528028097092,-0.4256209303968998
2021-70,-0.24269653310688272,-0.3356104969565014,-0.36608720358610014,-0.1970481069433168,-0.2853608017395977,-0.8846666790444027,-0.36230771114358945,-0.23605228507590073,-0.13185360343176183,-0.1688389940196189,-0.2890398943507496,-0.4431675736646644,6.078742876584055,-0.3571493502754155,-0.14167178823149615,-0.23180206730179356,-0.24220376121137552,-0.4040413700192117,-0.26541798326568805,-0.43319070831382134,-0.33249651694733046,-0.36001471835169596
2021-71,0.1533968432182245,-0.5571741219906042,-0.4687750486608448,-0.24286188176444864,-0.300190018125426,0.4226445733249967,-0.3023605312743815,-0.2839404542381296,-0.14351103478243477,-0.2637982427144474,-0.3075855077973789,-0.42333094589395265,-0.26837025808787507,-0.1199855810731703,-0.2884977087711291,-0.2342098927472824,-0.22635241207210674,-0.4690490882508435,-0.31631870579537136,3.34282223364497,0.7635437819253506,-0.4623685657788568
2021-72,0.9537591413730183,-0.5284279083089158,-0.44744765448557683,-0.2514651825904987,-0.26072503409812564,0.5878749442511565,-0.36583130989373464,-0.26802794632178745,-0.1031484714227834,-0.24175773334713785,0.0649666395910105,-0.5564921463000152,-0.27322019280997834,-0.43530952966477876,-0.10788391604786982,1.1607099296892205,-0.2296918677807338,-0.3565658268151325,0.9765506917280995,-0.03486269584377142,3.621038778256949,-0.44980625903590005
2021-8,0.14876668272287094,-0.537714178193306,-0.4403804045820449,-0.2576357237203722,-0.26922480323042064,0.1794687976290474,-0.3345122920175904,0.037543562453960795,-0.10991404905940644,-0.23373269095052931,-0.2577265465670181,1.1654813487295146,-0.2755903101657952,-0.20895826168574694,-0.27805577542404514,-0.2615367628059367,-0.247796111807479,-0.5427068423532677,-0.3744222829619637,2.3977061220478215,1.0946380268983145,0.5038213599421465
2021-9,-0.18966355058834855,0.5763707743429629,-0.3780456351395343,-0.1345385969164601,6.050980410106823,-0.3360142727157426,-0.3259486177318037,-0.25158278390613537,-0.12821215939418995,-0.2568964103758274,-0.284904031610918,-0.5094250595257269,-0.25107449237928,-0.44427391446475883,-0.23598773339294854,-0.2683934711010917,-0.25024828776544483,-0.5072980700444555,-0.3325063656993423,-0.4530279617298803,-0.319897983852566,-0.41789430845589964
